2024-10-22 10:21:27,067 - ==> Logging on master GPU: 0
2024-10-22 10:21:27,067 - ==> Running Trainer: UniADTrainer
2024-10-22 10:21:27,067 - ==> Using GPU: [0] for Training
2024-10-22 10:21:27,067 - ==> Building model
2024-10-22 10:21:27,222 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2024-10-22 10:21:27,470 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-10-22 10:21:29,164 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 30                                  
data.test_size                       : 96                                  
data.train_length                    : 247                                 
data.test_length                     : 763                                 
model_backbone.name                  : timm_tf_efficientnet_b4             
model_backbone.kwargs                : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'hf': None, 'features_only': True, 'out_indices': [0, 1, 2, 3]}
model_decoder                        : {'inplanes': [24, 32, 56, 160], 'outplanes': [272], 'instrides': [16], 'feature_size': [16, 16], 'neighbor_size': [8, 8]}
model.name                           : uniad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'hf': None, 'features_only': True, 'out_indices': [0, 1, 2, 3]}, name='timm_tf_efficientnet_b4'), 'model_decoder': {'inplanes': [24, 32, 56, 160], 'outplanes': [272], 'instrides': [16], 'feature_size': [16, 16], 'neighbor_size': [8, 8]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.uniad.uniad_realiad         
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.uniad.uniad_realiad -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 583881.974144544                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127/show_train
logdir_test                          : runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127/show_test
2024-10-22 10:21:29,176 - ==> Starting training with 1 nodes x 1 GPUs
2024-10-22 10:21:34,697 - ==> Total time: 0:00:07	 Eta: 0:12:35 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:21:38,359 - Train: 1.67% [50/3000]  [1.7/100.0] [batch_t 0.153 (0.162)] [data_t 0.003] [optim_t 0.149] [lr 0.000100] [pixel 27.826 (28.547)]
2024-10-22 10:21:39,892 - ==> Total time: 0:00:12	 Eta: 0:10:28 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:21:45,259 - ==> Total time: 0:00:18	 Eta: 0:09:48 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:21:47,674 - Train: 3.33% [100/3000]  [3.3/100.0] [batch_t 0.153 (0.180)] [data_t 0.003] [optim_t 0.150] [lr 0.000100] [pixel 24.964 (25.207)]
2024-10-22 10:21:50,745 - ==> Total time: 0:00:23	 Eta: 0:09:28 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:21:56,116 - Train: 5.00% [150/3000]  [5.0/100.0] [batch_t 0.154 (0.162)] [data_t 0.003] [optim_t 0.150] [lr 0.000100] [pixel 23.602 (23.930)]
2024-10-22 10:21:56,119 - ==> Total time: 0:00:29	 Eta: 0:09:12 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:22:01,379 - ==> Total time: 0:00:34	 Eta: 0:08:57 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:22:05,339 - Train: 6.67% [200/3000]  [6.7/100.0] [batch_t 0.154 (0.166)] [data_t 0.003] [optim_t 0.150] [lr 0.000100] [pixel 21.498 (22.024)]
2024-10-22 10:22:06,879 - ==> Total time: 0:00:39	 Eta: 0:08:48 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:22:12,381 - ==> Total time: 0:00:45	 Eta: 0:08:41 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:22:14,687 - Train: 8.33% [250/3000]  [8.3/100.0] [batch_t 0.154 (0.180)] [data_t 0.003] [optim_t 0.151] [lr 0.000100] [pixel 19.512 (19.758)]
2024-10-22 10:22:17,769 - ==> Total time: 0:00:50	 Eta: 0:08:32 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:22:23,273 - Train: 10.00% [300/3000]  [10.0/100.0] [batch_t 0.154 (0.164)] [data_t 0.003] [optim_t 0.151] [lr 0.000100] [pixel 18.193 (18.540)]
2024-10-22 10:22:23,276 - ==> Total time: 0:00:56	 Eta: 0:08:25 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:22:28,598 - ==> Total time: 0:01:01	 Eta: 0:08:17 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:22:32,436 - Train: 11.67% [350/3000]  [11.7/100.0] [batch_t 0.154 (0.167)] [data_t 0.003] [optim_t 0.151] [lr 0.000100] [pixel 16.940 (17.201)]
2024-10-22 10:22:33,983 - ==> Total time: 0:01:06	 Eta: 0:08:10 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:22:39,474 - ==> Total time: 0:01:12	 Eta: 0:08:04 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:22:41,776 - Train: 13.33% [400/3000]  [13.3/100.0] [batch_t 0.155 (0.172)] [data_t 0.003] [optim_t 0.151] [lr 0.000100] [pixel 16.005 (16.090)]
2024-10-22 10:22:44,866 - ==> Total time: 0:01:17	 Eta: 0:07:57 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:22:50,380 - Train: 15.00% [450/3000]  [15.0/100.0] [batch_t 0.154 (0.163)] [data_t 0.003] [optim_t 0.151] [lr 0.000100] [pixel 15.208 (15.414)]
2024-10-22 10:22:50,383 - ==> Total time: 0:01:23	 Eta: 0:07:52 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:22:55,815 - ==> Total time: 0:01:28	 Eta: 0:07:45 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:22:59,644 - Train: 16.67% [500/3000]  [16.7/100.0] [batch_t 0.154 (0.166)] [data_t 0.003] [optim_t 0.151] [lr 0.000100] [pixel 14.489 (14.585)]
2024-10-22 10:23:01,194 - ==> Total time: 0:01:34	 Eta: 0:07:39 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:23:06,705 - ==> Total time: 0:01:39	 Eta: 0:07:33 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:23:09,253 - Train: 18.33% [550/3000]  [18.3/100.0] [batch_t 0.155 (0.193)] [data_t 0.003] [optim_t 0.151] [lr 0.000100] [pixel 13.730 (13.852)]
2024-10-22 10:23:12,353 - ==> Total time: 0:01:45	 Eta: 0:07:28 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:23:17,887 - Train: 20.00% [600/3000]  [20.0/100.0] [batch_t 0.155 (0.160)] [data_t 0.003] [optim_t 0.151] [lr 0.000100] [pixel 13.175 (13.367)]
2024-10-22 10:23:17,891 - ==> Total time: 0:01:50	 Eta: 0:07:23 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:23:23,392 - ==> Total time: 0:01:56	 Eta: 0:07:17 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:23:27,379 - Train: 21.67% [650/3000]  [21.7/100.0] [batch_t 0.155 (0.169)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 12.556 (12.791)]
2024-10-22 10:23:28,932 - ==> Total time: 0:02:01	 Eta: 0:07:12 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:23:34,311 - ==> Total time: 0:02:07	 Eta: 0:07:05 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:23:36,735 - Train: 23.33% [700/3000]  [23.3/100.0] [batch_t 0.155 (0.179)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 12.249 (12.233)]
2024-10-22 10:23:39,840 - ==> Total time: 0:02:12	 Eta: 0:07:00 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:23:45,344 - Train: 25.00% [750/3000]  [25.0/100.0] [batch_t 0.155 (0.164)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 11.741 (11.903)]
2024-10-22 10:23:45,347 - ==> Total time: 0:02:18	 Eta: 0:06:54 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:23:50,867 - ==> Total time: 0:02:23	 Eta: 0:06:49 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:23:54,846 - Train: 26.67% [800/3000]  [26.7/100.0] [batch_t 0.155 (0.167)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 11.377 (11.468)]
2024-10-22 10:23:56,400 - ==> Total time: 0:02:29	 Eta: 0:06:43 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:24:01,913 - ==> Total time: 0:02:34	 Eta: 0:06:38 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:24:04,185 - Train: 28.33% [850/3000]  [28.3/100.0] [batch_t 0.156 (0.181)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 11.263 (11.069)]
2024-10-22 10:24:07,296 - ==> Total time: 0:02:40	 Eta: 0:06:32 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:24:12,694 - Train: 30.00% [900/3000]  [30.0/100.0] [batch_t 0.155 (0.164)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 10.602 (10.800)]
2024-10-22 10:24:12,697 - ==> Total time: 0:02:45	 Eta: 0:06:26 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:24:18,226 - ==> Total time: 0:02:51	 Eta: 0:06:20 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:24:22,242 - Train: 31.67% [950/3000]  [31.7/100.0] [batch_t 0.155 (0.169)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 10.290 (10.468)]
2024-10-22 10:24:23,800 - ==> Total time: 0:02:56	 Eta: 0:06:15 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:24:29,236 - ==> Total time: 0:03:02	 Eta: 0:06:09 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:24:31,669 - Train: 33.33% [1000/3000]  [33.3/100.0] [batch_t 0.156 (0.181)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 10.019 (10.094)]
2024-10-22 10:24:34,785 - ==> Total time: 0:03:07	 Eta: 0:06:04 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:24:40,392 - Train: 35.00% [1050/3000]  [35.0/100.0] [batch_t 0.156 (0.165)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 9.691 (9.916)]
2024-10-22 10:24:40,395 - ==> Total time: 0:03:13	 Eta: 0:05:59 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:24:45,811 - ==> Total time: 0:03:18	 Eta: 0:05:53 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:24:49,795 - Train: 36.67% [1100/3000]  [36.7/100.0] [batch_t 0.155 (0.169)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 9.678 (9.624)]
2024-10-22 10:24:51,355 - ==> Total time: 0:03:24	 Eta: 0:05:47 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:24:56,998 - ==> Total time: 0:03:29	 Eta: 0:05:42 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:24:59,308 - Train: 38.33% [1150/3000]  [38.3/100.0] [batch_t 0.156 (0.181)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 9.362 (9.359)]
2024-10-22 10:25:02,429 - ==> Total time: 0:03:35	 Eta: 0:05:36 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:25:07,930 - Train: 40.00% [1200/3000]  [40.0/100.0] [batch_t 0.156 (0.163)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 9.186 (9.172)]
2024-10-22 10:25:07,933 - ==> Total time: 0:03:40	 Eta: 0:05:31 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:25:13,493 - ==> Total time: 0:03:46	 Eta: 0:05:25 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:25:17,374 - Train: 41.67% [1250/3000]  [41.7/100.0] [batch_t 0.155 (0.168)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 8.880 (8.946)]
2024-10-22 10:25:18,934 - ==> Total time: 0:03:51	 Eta: 0:05:20 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:25:24,371 - ==> Total time: 0:03:57	 Eta: 0:05:14 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:25:26,653 - Train: 43.33% [1300/3000]  [43.3/100.0] [batch_t 0.156 (0.180)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 8.832 (8.713)]
2024-10-22 10:25:29,773 - ==> Total time: 0:04:02	 Eta: 0:05:08 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:25:35,375 - Train: 45.00% [1350/3000]  [45.0/100.0] [batch_t 0.156 (0.165)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 8.629 (8.548)]
2024-10-22 10:25:35,378 - ==> Total time: 0:04:08	 Eta: 0:05:03 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:25:40,937 - ==> Total time: 0:04:13	 Eta: 0:04:58 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:25:44,806 - Train: 46.67% [1400/3000]  [46.7/100.0] [batch_t 0.156 (0.169)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 8.310 (8.351)]
2024-10-22 10:25:46,368 - ==> Total time: 0:04:19	 Eta: 0:04:52 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:25:51,888 - ==> Total time: 0:04:24	 Eta: 0:04:46 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:25:54,342 - Train: 48.33% [1450/3000]  [48.3/100.0] [batch_t 0.156 (0.181)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 8.094 (8.156)]
2024-10-22 10:25:57,465 - ==> Total time: 0:04:30	 Eta: 0:04:41 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:26:02,913 - Train: 50.00% [1500/3000]  [50.0/100.0] [batch_t 0.156 (0.165)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 7.970 (8.011)]
2024-10-22 10:26:02,916 - ==> Total time: 0:04:35	 Eta: 0:04:35 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:26:08,448 - ==> Total time: 0:04:41	 Eta: 0:04:30 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:26:12,475 - Train: 51.67% [1550/3000]  [51.7/100.0] [batch_t 0.156 (0.168)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 8.049 (7.857)]
2024-10-22 10:26:14,037 - ==> Total time: 0:04:46	 Eta: 0:04:24 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:26:19,477 - ==> Total time: 0:04:52	 Eta: 0:04:19 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:26:21,797 - Train: 53.33% [1600/3000]  [53.3/100.0] [batch_t 0.158 (0.181)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.846 (7.739)]
2024-10-22 10:26:24,926 - ==> Total time: 0:04:57	 Eta: 0:04:13 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:26:30,496 - Train: 55.00% [1650/3000]  [55.0/100.0] [batch_t 0.156 (0.164)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 7.463 (7.560)]
2024-10-22 10:26:30,500 - ==> Total time: 0:05:03	 Eta: 0:04:08 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:26:36,024 - ==> Total time: 0:05:08	 Eta: 0:04:02 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:26:39,882 - Train: 56.67% [1700/3000]  [56.7/100.0] [batch_t 0.156 (0.169)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 7.301 (7.415)]
2024-10-22 10:26:41,447 - ==> Total time: 0:05:14	 Eta: 0:03:57 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:26:46,964 - ==> Total time: 0:05:19	 Eta: 0:03:51 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:26:49,245 - Train: 58.33% [1750/3000]  [58.3/100.0] [batch_t 0.156 (0.176)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 7.206 (7.271)]
2024-10-22 10:26:52,377 - ==> Total time: 0:05:25	 Eta: 0:03:46 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:26:57,950 - Train: 60.00% [1800/3000]  [60.0/100.0] [batch_t 0.156 (0.165)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 7.004 (7.158)]
2024-10-22 10:26:57,953 - ==> Total time: 0:05:30	 Eta: 0:03:40 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:27:03,402 - ==> Total time: 0:05:36	 Eta: 0:03:35 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:27:07,438 - Train: 61.67% [1850/3000]  [61.7/100.0] [batch_t 0.156 (0.170)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 7.170 (7.030)]
2024-10-22 10:27:09,004 - ==> Total time: 0:05:41	 Eta: 0:03:29 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:27:14,635 - ==> Total time: 0:05:47	 Eta: 0:03:24 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:27:16,979 - Train: 63.33% [1900/3000]  [63.3/100.0] [batch_t 0.156 (0.175)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 6.963 (6.941)]
2024-10-22 10:27:20,110 - ==> Total time: 0:05:53	 Eta: 0:03:18 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:27:25,553 - Train: 65.00% [1950/3000]  [65.0/100.0] [batch_t 0.156 (0.164)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 6.769 (6.824)]
2024-10-22 10:27:25,557 - ==> Total time: 0:05:58	 Eta: 0:03:13 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:27:31,006 - ==> Total time: 0:06:03	 Eta: 0:03:07 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:27:35,008 - Train: 66.67% [2000/3000]  [66.7/100.0] [batch_t 0.156 (0.169)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 6.605 (6.678)]
2024-10-22 10:27:36,576 - ==> Total time: 0:06:09	 Eta: 0:03:01 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:27:42,167 - ==> Total time: 0:06:15	 Eta: 0:02:56 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:27:44,686 - Train: 68.33% [2050/3000]  [68.3/100.0] [batch_t 0.157 (0.177)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 6.635 (6.568)]
2024-10-22 10:27:47,822 - ==> Total time: 0:06:20	 Eta: 0:02:51 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:27:53,327 - Train: 70.00% [2100/3000]  [70.0/100.0] [batch_t 0.156 (0.162)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 6.521 (6.502)]
2024-10-22 10:27:53,330 - ==> Total time: 0:06:26	 Eta: 0:02:45 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:27:58,892 - ==> Total time: 0:06:31	 Eta: 0:02:40 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:28:02,787 - Train: 71.67% [2150/3000]  [71.7/100.0] [batch_t 0.156 (0.170)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 6.479 (6.430)]
2024-10-22 10:28:04,354 - ==> Total time: 0:06:37	 Eta: 0:02:34 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:28:09,770 - ==> Total time: 0:06:42	 Eta: 0:02:28 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:28:12,162 - Train: 73.33% [2200/3000]  [73.3/100.0] [batch_t 0.157 (0.174)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 6.256 (6.372)]
2024-10-22 10:28:15,294 - ==> Total time: 0:06:48	 Eta: 0:02:23 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:28:20,940 - Train: 75.00% [2250/3000]  [75.0/100.0] [batch_t 0.157 (0.165)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 6.039 (6.238)]
2024-10-22 10:28:20,943 - ==> Total time: 0:06:53	 Eta: 0:02:17 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:28:26,576 - ==> Total time: 0:06:59	 Eta: 0:02:12 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:28:30,573 - Train: 76.67% [2300/3000]  [76.7/100.0] [batch_t 0.157 (0.167)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 6.175 (6.148)]
2024-10-22 10:28:32,145 - ==> Total time: 0:07:05	 Eta: 0:02:06 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:28:37,676 - ==> Total time: 0:07:10	 Eta: 0:02:01 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:28:39,891 - Train: 78.33% [2350/3000]  [78.3/100.0] [batch_t 0.157 (0.171)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 5.879 (6.028)]
2024-10-22 10:28:43,027 - ==> Total time: 0:07:15	 Eta: 0:01:55 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:28:48,636 - Train: 80.00% [2400/3000]  [80.0/100.0] [batch_t 0.157 (0.165)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 5.970 (5.999)]
2024-10-22 10:28:48,639 - ==> Total time: 0:07:21	 Eta: 0:01:50 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:28:54,290 - ==> Total time: 0:07:27	 Eta: 0:01:44 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:28:58,205 - Train: 81.67% [2450/3000]  [81.7/100.0] [batch_t 0.156 (0.164)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [pixel 5.952 (5.947)]
2024-10-22 10:28:59,775 - ==> Total time: 0:07:32	 Eta: 0:01:39 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:29:05,215 - ==> Total time: 0:07:38	 Eta: 0:01:33 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:29:07,660 - Train: 83.33% [2500/3000]  [83.3/100.0] [batch_t 0.157 (0.180)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [pixel 6.014 (5.961)]
2024-10-22 10:29:10,795 - ==> Total time: 0:07:43	 Eta: 0:01:28 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
2024-10-22 10:29:16,431 - Train: 85.00% [2550/3000]  [85.0/100.0] [batch_t 0.157 (0.165)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.838 (5.935)]
2024-10-22 10:29:16,434 - ==> Total time: 0:07:49	 Eta: 0:01:22 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-102127'
