2025-04-12 12:23:32,429 - ==> Logging on master GPU: 0
2025-04-12 12:23:32,429 - ==> Running Trainer: RDMVTrainer
2025-04-12 12:23:32,429 - ==> Using GPU: [0] for Training
2025-04-12 12:23:32,429 - ==> Building model
2025-04-12 12:23:32,607 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-12 12:23:33,508 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-12 13:40:24,785 - Train: 18.49% [33700/182300]  [18.5/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.133 (0.187)] [lcl 2.509 (2.189)]
2025-04-12 13:40:31,722 - Train: 18.51% [33750/182300]  [18.5/100.0] [batch_t 0.141 (0.139)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.208 (0.182)] [lcl 4.052 (2.236)]
2025-04-12 13:40:38,614 - Train: 18.54% [33800/182300]  [18.5/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.153 (0.188)] [lcl 3.659 (2.403)]
2025-04-12 13:40:45,440 - Train: 18.57% [33850/182300]  [18.6/100.0] [batch_t 0.141 (0.136)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.182 (0.186)] [lcl 1.880 (2.050)]
2025-04-12 13:40:52,310 - Train: 18.60% [33900/182300]  [18.6/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.162 (0.184)] [lcl 2.981 (2.061)]
2025-04-12 13:40:59,178 - Train: 18.62% [33950/182300]  [18.6/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.168 (0.176)] [lcl 4.255 (1.919)]
2025-04-12 13:41:06,092 - Train: 18.65% [34000/182300]  [18.7/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.140 (0.183)] [lcl 2.914 (2.234)]
2025-04-12 13:41:12,965 - Train: 18.68% [34050/182300]  [18.7/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.230 (0.184)] [lcl 2.003 (2.146)]
2025-04-12 13:41:19,851 - Train: 18.71% [34100/182300]  [18.7/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.180 (0.183)] [lcl 3.576 (2.004)]
2025-04-12 13:41:26,720 - Train: 18.73% [34150/182300]  [18.7/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.208 (0.179)] [lcl 1.719 (2.191)]
2025-04-12 13:41:33,586 - Train: 18.76% [34200/182300]  [18.8/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.142 (0.186)] [lcl 1.295 (2.424)]
2025-04-12 13:41:40,405 - Train: 18.79% [34250/182300]  [18.8/100.0] [batch_t 0.141 (0.136)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.230 (0.182)] [lcl 4.298 (2.199)]
2025-04-12 13:41:47,312 - Train: 18.82% [34300/182300]  [18.8/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.148 (0.184)] [lcl 2.823 (2.478)]
2025-04-12 13:41:54,177 - Train: 18.84% [34350/182300]  [18.8/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.187 (0.186)] [lcl 1.324 (2.381)]
2025-04-12 13:42:01,006 - Train: 18.87% [34400/182300]  [18.9/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.157 (0.184)] [lcl 1.442 (2.128)]
2025-04-12 13:42:07,952 - Train: 18.90% [34450/182300]  [18.9/100.0] [batch_t 0.141 (0.139)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.227 (0.182)] [lcl 1.577 (2.143)]
2025-04-12 13:42:14,874 - Train: 18.92% [34500/182300]  [18.9/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.199 (0.184)] [lcl 4.409 (2.417)]
2025-04-12 13:42:21,662 - Train: 18.95% [34550/182300]  [19.0/100.0] [batch_t 0.141 (0.136)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.143 (0.178)] [lcl 0.961 (2.045)]
2025-04-12 13:42:28,655 - Train: 18.98% [34600/182300]  [19.0/100.0] [batch_t 0.141 (0.140)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.201 (0.184)] [lcl 2.269 (2.127)]
2025-04-12 13:42:33,719 - ==> Total time: 1:19:01	 Eta: 5:36:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-122332'
2025-04-12 13:42:35,986 - Train: 19.01% [34650/182300]  [19.0/100.0] [batch_t 0.139 (0.147)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.155 (0.187)] [lcl 1.885 (1.865)]
2025-04-12 13:42:42,800 - Train: 19.03% [34700/182300]  [19.0/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.172 (0.186)] [lcl 1.477 (2.167)]
2025-04-12 13:42:49,535 - Train: 19.06% [34750/182300]  [19.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.229 (0.180)] [lcl 2.145 (2.049)]
2025-04-12 13:42:56,267 - Train: 19.09% [34800/182300]  [19.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.175 (0.184)] [lcl 1.570 (2.090)]
2025-04-12 13:43:03,062 - Train: 19.12% [34850/182300]  [19.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.162 (0.183)] [lcl 1.333 (2.046)]
2025-04-12 13:43:09,894 - Train: 19.14% [34900/182300]  [19.1/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.153 (0.184)] [lcl 1.001 (2.076)]
2025-04-12 13:43:16,750 - Train: 19.17% [34950/182300]  [19.2/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.174 (0.177)] [lcl 1.723 (1.994)]
2025-04-12 13:43:23,664 - Train: 19.20% [35000/182300]  [19.2/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.170 (0.185)] [lcl 4.141 (2.169)]
2025-04-12 13:43:30,513 - Train: 19.23% [35050/182300]  [19.2/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.212 (0.179)] [lcl 1.512 (2.230)]
2025-04-12 13:43:37,393 - Train: 19.25% [35100/182300]  [19.3/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.190 (0.181)] [lcl 2.936 (2.039)]
2025-04-12 13:43:44,127 - Train: 19.28% [35150/182300]  [19.3/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.192 (0.182)] [lcl 3.660 (2.331)]
2025-04-12 13:43:50,917 - Train: 19.31% [35200/182300]  [19.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.170 (0.177)] [lcl 1.592 (1.996)]
2025-04-12 13:43:57,746 - Train: 19.34% [35250/182300]  [19.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.156 (0.181)] [lcl 1.370 (2.106)]
2025-04-12 13:44:04,514 - Train: 19.36% [35300/182300]  [19.4/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.195 (0.185)] [lcl 1.501 (2.198)]
2025-04-12 13:44:11,361 - Train: 19.39% [35350/182300]  [19.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.196 (0.184)] [lcl 1.742 (2.206)]
2025-04-12 13:44:18,100 - Train: 19.42% [35400/182300]  [19.4/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.190 (0.174)] [lcl 4.616 (2.057)]
2025-04-12 13:44:24,948 - Train: 19.45% [35450/182300]  [19.4/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.193 (0.185)] [lcl 1.651 (2.337)]
2025-04-12 13:44:31,684 - Train: 19.47% [35500/182300]  [19.5/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.218 (0.182)] [lcl 1.637 (1.792)]
2025-04-12 13:44:38,564 - Train: 19.50% [35550/182300]  [19.5/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.167 (0.187)] [lcl 1.274 (2.074)]
2025-04-12 13:44:45,474 - Train: 19.53% [35600/182300]  [19.5/100.0] [batch_t 0.124 (0.138)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.206 (0.188)] [lcl 3.787 (2.159)]
2025-04-12 13:44:52,403 - Train: 19.56% [35650/182300]  [19.6/100.0] [batch_t 0.141 (0.139)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.200 (0.181)] [lcl 1.198 (2.132)]
2025-04-12 13:44:59,277 - Train: 19.58% [35700/182300]  [19.6/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.141 (0.178)] [lcl 1.286 (2.307)]
2025-04-12 13:45:06,153 - Train: 19.61% [35750/182300]  [19.6/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.168 (0.182)] [lcl 1.681 (2.363)]
2025-04-12 13:45:12,995 - Train: 19.64% [35800/182300]  [19.6/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.168 (0.183)] [lcl 2.025 (2.183)]
2025-04-12 13:45:19,777 - Train: 19.67% [35850/182300]  [19.7/100.0] [batch_t 0.124 (0.136)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.177 (0.185)] [lcl 1.592 (2.020)]
2025-04-12 13:45:26,551 - Train: 19.69% [35900/182300]  [19.7/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.227 (0.185)] [lcl 1.597 (2.143)]
2025-04-12 13:45:33,371 - Train: 19.72% [35950/182300]  [19.7/100.0] [batch_t 0.124 (0.136)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.196 (0.183)] [lcl 1.372 (1.954)]
2025-04-12 13:45:40,219 - Train: 19.75% [36000/182300]  [19.7/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.181 (0.183)] [lcl 1.435 (2.171)]
2025-04-12 13:45:47,081 - Train: 19.78% [36050/182300]  [19.8/100.0] [batch_t 0.124 (0.137)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.184 (0.175)] [lcl 1.700 (2.110)]
2025-04-12 13:45:53,905 - Train: 19.80% [36100/182300]  [19.8/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.172 (0.184)] [lcl 1.638 (2.427)]
2025-04-12 13:46:00,733 - Train: 19.83% [36150/182300]  [19.8/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.175 (0.174)] [lcl 1.524 (2.373)]
2025-04-12 13:46:07,585 - Train: 19.86% [36200/182300]  [19.9/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.215 (0.178)] [lcl 1.901 (2.094)]
2025-04-12 13:46:14,387 - Train: 19.88% [36250/182300]  [19.9/100.0] [batch_t 0.091 (0.136)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.147 (0.185)] [lcl 1.355 (1.994)]
2025-04-12 13:46:21,272 - Train: 19.91% [36300/182300]  [19.9/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.158 (0.177)] [lcl 3.796 (2.170)]
2025-04-12 13:46:28,107 - Train: 19.94% [36350/182300]  [19.9/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.183 (0.177)] [lcl 1.237 (2.000)]
2025-04-12 13:46:34,989 - Train: 19.97% [36400/182300]  [20.0/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.268 (0.182)] [lcl 2.060 (2.343)]
2025-04-12 13:46:41,883 - Train: 19.99% [36450/182300]  [20.0/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.193 (0.183)] [lcl 2.735 (2.165)]
2025-04-12 13:46:43,236 - ==> Total time: 1:23:10	 Eta: 5:32:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-122332'
2025-04-12 13:46:49,120 - Train: 20.02% [36500/182300]  [20.0/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.231 (0.178)] [lcl 2.098 (2.054)]
2025-04-12 13:46:55,874 - Train: 20.05% [36550/182300]  [20.0/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.218 (0.187)] [lcl 2.873 (2.210)]
2025-04-12 13:47:02,694 - Train: 20.08% [36600/182300]  [20.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.151 (0.179)] [lcl 3.264 (2.409)]
2025-04-12 13:47:09,447 - Train: 20.10% [36650/182300]  [20.1/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.182 (0.186)] [lcl 1.482 (2.165)]
2025-04-12 13:47:16,169 - Train: 20.13% [36700/182300]  [20.1/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.208 (0.185)] [lcl 1.272 (2.068)]
2025-04-12 13:47:22,974 - Train: 20.16% [36750/182300]  [20.2/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.133 (0.180)] [lcl 3.542 (2.314)]
2025-04-12 13:47:29,762 - Train: 20.19% [36800/182300]  [20.2/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.206 (0.188)] [lcl 1.767 (2.248)]
2025-04-12 13:47:36,595 - Train: 20.21% [36850/182300]  [20.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.191 (0.182)] [lcl 1.317 (2.106)]
2025-04-12 13:47:43,410 - Train: 20.24% [36900/182300]  [20.2/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.162 (0.180)] [lcl 1.108 (2.247)]
2025-04-12 13:47:50,208 - Train: 20.27% [36950/182300]  [20.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.199 (0.177)] [lcl 1.424 (1.973)]
2025-04-12 13:47:57,080 - Train: 20.30% [37000/182300]  [20.3/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.147 (0.182)] [lcl 3.528 (2.527)]
2025-04-12 13:48:03,806 - Train: 20.32% [37050/182300]  [20.3/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.167 (0.175)] [lcl 4.144 (2.030)]
2025-04-12 13:48:10,669 - Train: 20.35% [37100/182300]  [20.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.199 (0.176)] [lcl 1.730 (2.319)]
2025-04-12 13:48:17,475 - Train: 20.38% [37150/182300]  [20.4/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.158 (0.178)] [lcl 1.142 (2.300)]
2025-04-12 13:48:24,219 - Train: 20.41% [37200/182300]  [20.4/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.181 (0.170)] [lcl 1.685 (2.062)]
2025-04-12 13:48:31,012 - Train: 20.43% [37250/182300]  [20.4/100.0] [batch_t 0.091 (0.136)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.242 (0.175)] [lcl 1.661 (2.198)]
2025-04-12 13:48:37,735 - Train: 20.46% [37300/182300]  [20.5/100.0] [batch_t 0.123 (0.134)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.198 (0.180)] [lcl 1.764 (2.234)]
2025-04-12 13:48:44,492 - Train: 20.49% [37350/182300]  [20.5/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.223 (0.180)] [lcl 2.129 (2.248)]
2025-04-12 13:48:51,277 - Train: 20.52% [37400/182300]  [20.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.217 (0.182)] [lcl 3.247 (2.072)]
2025-04-12 13:48:58,069 - Train: 20.54% [37450/182300]  [20.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.203 (0.175)] [lcl 2.604 (2.064)]
2025-04-12 13:49:04,938 - Train: 20.57% [37500/182300]  [20.6/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.204 (0.182)] [lcl 2.771 (2.278)]
2025-04-12 13:49:11,632 - Train: 20.60% [37550/182300]  [20.6/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.159 (0.176)] [lcl 2.024 (1.809)]
2025-04-12 13:49:18,403 - Train: 20.63% [37600/182300]  [20.6/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.216 (0.174)] [lcl 4.314 (1.757)]
2025-04-12 13:49:25,204 - Train: 20.65% [37650/182300]  [20.7/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.205 (0.184)] [lcl 1.901 (2.059)]
2025-04-12 13:49:32,079 - Train: 20.68% [37700/182300]  [20.7/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.250 (0.174)] [lcl 1.757 (1.816)]
2025-04-12 13:49:38,867 - Train: 20.71% [37750/182300]  [20.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.209 (0.176)] [lcl 2.842 (2.096)]
2025-04-12 13:49:45,730 - Train: 20.74% [37800/182300]  [20.7/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.204 (0.177)] [lcl 1.584 (2.348)]
2025-04-12 13:49:52,549 - Train: 20.76% [37850/182300]  [20.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.173 (0.181)] [lcl 1.779 (2.031)]
2025-04-12 13:49:59,380 - Train: 20.79% [37900/182300]  [20.8/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.191 (0.177)] [lcl 1.338 (2.347)]
2025-04-12 13:50:06,215 - Train: 20.82% [37950/182300]  [20.8/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.198 (0.179)] [lcl 4.446 (1.940)]
2025-04-12 13:50:12,967 - Train: 20.84% [38000/182300]  [20.8/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.229 (0.181)] [lcl 1.804 (2.181)]
2025-04-12 13:50:19,787 - Train: 20.87% [38050/182300]  [20.9/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.156 (0.180)] [lcl 0.880 (2.271)]
2025-04-12 13:50:26,590 - Train: 20.90% [38100/182300]  [20.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.212 (0.174)] [lcl 1.972 (2.193)]
2025-04-12 13:50:33,352 - Train: 20.93% [38150/182300]  [20.9/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.242 (0.181)] [lcl 4.697 (2.247)]
2025-04-12 13:50:40,143 - Train: 20.95% [38200/182300]  [21.0/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.146 (0.175)] [lcl 1.032 (2.276)]
2025-04-12 13:50:47,022 - Train: 20.98% [38250/182300]  [21.0/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.171 (0.178)] [lcl 1.709 (2.273)]
2025-04-12 13:50:51,476 - ==> Total time: 1:27:19	 Eta: 5:28:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-122332'
2025-04-12 13:50:54,325 - Train: 21.01% [38300/182300]  [21.0/100.0] [batch_t 0.139 (0.142)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.192 (0.175)] [lcl 4.321 (2.187)]
2025-04-12 13:51:01,161 - Train: 21.04% [38350/182300]  [21.0/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.194 (0.172)] [lcl 1.795 (1.861)]
2025-04-12 13:51:07,979 - Train: 21.06% [38400/182300]  [21.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.182 (0.184)] [lcl 1.436 (2.392)]
2025-04-12 13:51:14,778 - Train: 21.09% [38450/182300]  [21.1/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.225 (0.170)] [lcl 3.005 (1.994)]
2025-04-12 13:51:21,575 - Train: 21.12% [38500/182300]  [21.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.172 (0.180)] [lcl 1.530 (2.143)]
2025-04-12 13:51:28,355 - Train: 21.15% [38550/182300]  [21.1/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.218 (0.173)] [lcl 1.753 (2.012)]
2025-04-12 13:51:35,210 - Train: 21.17% [38600/182300]  [21.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.154 (0.171)] [lcl 3.064 (1.882)]
2025-04-12 13:51:42,058 - Train: 21.20% [38650/182300]  [21.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.193 (0.182)] [lcl 1.677 (2.309)]
2025-04-12 13:51:48,903 - Train: 21.23% [38700/182300]  [21.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.153 (0.174)] [lcl 2.369 (2.116)]
2025-04-12 13:51:55,649 - Train: 21.26% [38750/182300]  [21.3/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.220 (0.176)] [lcl 2.108 (1.908)]
2025-04-12 13:52:02,481 - Train: 21.28% [38800/182300]  [21.3/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.169 (0.173)] [lcl 1.448 (2.206)]
2025-04-12 13:52:09,202 - Train: 21.31% [38850/182300]  [21.3/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.193 (0.175)] [lcl 1.181 (2.112)]
2025-04-12 13:52:16,098 - Train: 21.34% [38900/182300]  [21.3/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.186 (0.178)] [lcl 3.522 (2.267)]
2025-04-12 13:52:22,879 - Train: 21.37% [38950/182300]  [21.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.162 (0.183)] [lcl 1.670 (2.293)]
2025-04-12 13:52:29,726 - Train: 21.39% [39000/182300]  [21.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.151 (0.176)] [lcl 2.406 (2.120)]
2025-04-12 13:52:36,595 - Train: 21.42% [39050/182300]  [21.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.180 (0.180)] [lcl 3.207 (2.186)]
2025-04-12 13:52:43,364 - Train: 21.45% [39100/182300]  [21.4/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.142 (0.177)] [lcl 1.246 (1.936)]
2025-04-12 13:52:50,164 - Train: 21.48% [39150/182300]  [21.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.191 (0.176)] [lcl 1.438 (2.001)]
2025-04-12 13:52:56,929 - Train: 21.50% [39200/182300]  [21.5/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.152 (0.174)] [lcl 1.314 (1.817)]
2025-04-12 13:53:03,727 - Train: 21.53% [39250/182300]  [21.5/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.191 (0.182)] [lcl 0.927 (1.832)]
2025-04-12 13:53:10,578 - Train: 21.56% [39300/182300]  [21.6/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.175 (0.186)] [lcl 3.414 (2.298)]
2025-04-12 13:53:17,458 - Train: 21.59% [39350/182300]  [21.6/100.0] [batch_t 0.123 (0.138)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.132 (0.174)] [lcl 4.271 (2.291)]
2025-04-12 13:53:24,258 - Train: 21.61% [39400/182300]  [21.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.232 (0.175)] [lcl 1.715 (2.183)]
2025-04-12 13:53:31,030 - Train: 21.64% [39450/182300]  [21.6/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.170 (0.170)] [lcl 1.399 (2.346)]
2025-04-12 13:53:37,837 - Train: 21.67% [39500/182300]  [21.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.227 (0.178)] [lcl 3.485 (2.195)]
