2024-10-22 12:01:22,736 - ==> Logging on master GPU: 0
2024-10-22 12:01:22,736 - ==> Running Trainer: UniADTrainer
2024-10-22 12:01:22,736 - ==> Using GPU: [0] for Training
2024-10-22 12:01:22,736 - ==> Building model
2024-10-22 12:01:22,891 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2024-10-22 12:01:23,125 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-10-22 12:01:24,803 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 30                                  
data.test_size                       : 96                                  
data.train_length                    : 247                                 
data.test_length                     : 763                                 
model_backbone.name                  : timm_tf_efficientnet_b4             
model_backbone.kwargs                : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'hf': None, 'features_only': True, 'out_indices': [0, 1, 2, 3]}
model_decoder                        : {'inplanes': [24, 32, 56, 160], 'outplanes': [272], 'instrides': [16], 'feature_size': [16, 16], 'neighbor_size': [8, 8]}
model.name                           : uniad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'hf': None, 'features_only': True, 'out_indices': [0, 1, 2, 3]}, name='timm_tf_efficientnet_b4'), 'model_decoder': {'inplanes': [24, 32, 56, 160], 'outplanes': [272], 'instrides': [16], 'feature_size': [16, 16], 'neighbor_size': [8, 8]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.uniad.uniad_realiad         
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.uniad.uniad_realiad -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 589877.643223467                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122/show_train
logdir_test                          : runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122/show_test
2024-10-22 12:01:24,816 - ==> Starting training with 1 nodes x 1 GPUs
2024-10-22 12:01:30,506 - ==> Total time: 0:00:07	 Eta: 0:12:49 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:01:34,392 - Train: 1.67% [50/3000]  [1.7/100.0] [batch_t 0.156 (0.168)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 27.737 (28.530)] [contrastive 2.931 (2.931)]
2024-10-22 12:01:35,959 - ==> Total time: 0:00:13	 Eta: 0:10:47 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:01:41,603 - ==> Total time: 0:00:18	 Eta: 0:10:10 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:01:44,151 - Train: 3.33% [100/3000]  [3.3/100.0] [batch_t 0.157 (0.184)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 25.115 (25.204)] [contrastive 2.931 (2.931)]
2024-10-22 12:01:47,285 - ==> Total time: 0:00:24	 Eta: 0:09:49 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:01:52,943 - Train: 5.00% [150/3000]  [5.0/100.0] [batch_t 0.157 (0.166)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 23.584 (23.931)] [contrastive 2.931 (2.931)]
2024-10-22 12:01:52,946 - ==> Total time: 0:00:30	 Eta: 0:09:34 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:01:58,516 - ==> Total time: 0:00:35	 Eta: 0:09:20 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:02:02,618 - Train: 6.67% [200/3000]  [6.7/100.0] [batch_t 0.157 (0.170)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 21.355 (22.010)] [contrastive 2.931 (2.931)]
2024-10-22 12:02:04,190 - ==> Total time: 0:00:41	 Eta: 0:09:10 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:02:09,904 - ==> Total time: 0:00:47	 Eta: 0:09:02 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:02:12,388 - Train: 8.33% [250/3000]  [8.3/100.0] [batch_t 0.157 (0.184)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 19.488 (19.734)] [contrastive 2.931 (2.931)]
2024-10-22 12:02:15,538 - ==> Total time: 0:00:52	 Eta: 0:08:53 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:02:21,217 - Train: 10.00% [300/3000]  [10.0/100.0] [batch_t 0.157 (0.165)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 18.212 (18.559)] [contrastive 2.931 (2.938)]
2024-10-22 12:02:21,220 - ==> Total time: 0:00:58	 Eta: 0:08:46 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:02:26,898 - ==> Total time: 0:01:04	 Eta: 0:08:39 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:02:30,992 - Train: 11.67% [350/3000]  [11.7/100.0] [batch_t 0.157 (0.171)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 17.009 (17.245)] [contrastive 2.931 (2.931)]
2024-10-22 12:02:32,568 - ==> Total time: 0:01:09	 Eta: 0:08:32 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:02:38,141 - ==> Total time: 0:01:15	 Eta: 0:08:24 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:02:40,626 - Train: 13.33% [400/3000]  [13.3/100.0] [batch_t 0.158 (0.181)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 16.158 (16.169)] [contrastive 2.931 (2.931)]
2024-10-22 12:02:43,781 - ==> Total time: 0:01:21	 Eta: 0:08:17 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:02:49,364 - Train: 15.00% [450/3000]  [15.0/100.0] [batch_t 0.157 (0.163)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 15.169 (15.446)] [contrastive 2.931 (2.931)]
2024-10-22 12:02:49,367 - ==> Total time: 0:01:26	 Eta: 0:08:10 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:02:55,068 - ==> Total time: 0:01:32	 Eta: 0:08:04 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:02:59,121 - Train: 16.67% [500/3000]  [16.7/100.0] [batch_t 0.158 (0.171)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 14.447 (14.620)] [contrastive 2.931 (2.931)]
2024-10-22 12:03:00,704 - ==> Total time: 0:01:37	 Eta: 0:07:58 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:03:06,403 - ==> Total time: 0:01:43	 Eta: 0:07:52 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:03:09,037 - Train: 18.33% [550/3000]  [18.3/100.0] [batch_t 0.158 (0.184)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 13.999 (13.859)] [contrastive 2.931 (2.931)]
2024-10-22 12:03:12,197 - ==> Total time: 0:01:49	 Eta: 0:07:46 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:03:17,850 - Train: 20.00% [600/3000]  [20.0/100.0] [batch_t 0.158 (0.167)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 13.191 (13.392)] [contrastive 2.931 (2.931)]
2024-10-22 12:03:17,853 - ==> Total time: 0:01:55	 Eta: 0:07:40 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:03:23,514 - ==> Total time: 0:02:00	 Eta: 0:07:34 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:03:27,557 - Train: 21.67% [650/3000]  [21.7/100.0] [batch_t 0.158 (0.168)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 12.630 (12.788)] [contrastive 2.931 (2.931)]
2024-10-22 12:03:29,142 - ==> Total time: 0:02:06	 Eta: 0:07:28 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:03:34,845 - ==> Total time: 0:02:12	 Eta: 0:07:22 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:03:37,385 - Train: 23.33% [700/3000]  [23.3/100.0] [batch_t 0.159 (0.186)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 12.140 (12.265)] [contrastive 2.931 (2.930)]
2024-10-22 12:03:40,556 - ==> Total time: 0:02:17	 Eta: 0:07:16 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:03:46,256 - Train: 25.00% [750/3000]  [25.0/100.0] [batch_t 0.159 (0.167)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 11.723 (11.925)] [contrastive 2.930 (2.930)]
2024-10-22 12:03:46,259 - ==> Total time: 0:02:23	 Eta: 0:07:10 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:03:51,910 - ==> Total time: 0:02:29	 Eta: 0:07:04 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:03:55,977 - Train: 26.67% [800/3000]  [26.7/100.0] [batch_t 0.158 (0.170)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 11.345 (11.495)] [contrastive 2.929 (2.928)]
2024-10-22 12:03:57,566 - ==> Total time: 0:02:34	 Eta: 0:06:58 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:04:03,303 - ==> Total time: 0:02:40	 Eta: 0:06:52 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:04:05,765 - Train: 28.33% [850/3000]  [28.3/100.0] [batch_t 0.159 (0.178)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 11.063 (11.129)] [contrastive 2.918 (2.916)]
2024-10-22 12:04:08,936 - ==> Total time: 0:02:46	 Eta: 0:06:46 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:04:14,648 - Train: 30.00% [900/3000]  [30.0/100.0] [batch_t 0.159 (0.168)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 10.874 (10.894)] [contrastive 2.651 (2.627)]
2024-10-22 12:04:14,652 - ==> Total time: 0:02:51	 Eta: 0:06:41 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:04:20,384 - ==> Total time: 0:02:57	 Eta: 0:06:35 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:04:24,510 - Train: 31.67% [950/3000]  [31.7/100.0] [batch_t 0.158 (0.171)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 10.505 (10.737)] [contrastive 2.429 (2.461)]
2024-10-22 12:04:26,098 - ==> Total time: 0:03:03	 Eta: 0:06:29 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:04:31,812 - ==> Total time: 0:03:09	 Eta: 0:06:23 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:04:34,343 - Train: 33.33% [1000/3000]  [33.3/100.0] [batch_t 0.159 (0.183)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 10.446 (10.490)] [contrastive 2.351 (2.368)]
2024-10-22 12:04:37,522 - ==> Total time: 0:03:14	 Eta: 0:06:18 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:04:43,209 - Train: 35.00% [1050/3000]  [35.0/100.0] [batch_t 0.159 (0.166)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 10.352 (10.372)] [contrastive 2.281 (2.354)]
2024-10-22 12:04:43,212 - ==> Total time: 0:03:20	 Eta: 0:06:12 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:04:48,908 - ==> Total time: 0:03:26	 Eta: 0:06:06 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:04:52,957 - Train: 36.67% [1100/3000]  [36.7/100.0] [batch_t 0.158 (0.166)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 10.157 (10.130)] [contrastive 2.339 (2.355)]
2024-10-22 12:04:54,546 - ==> Total time: 0:03:31	 Eta: 0:06:00 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:05:00,211 - ==> Total time: 0:03:37	 Eta: 0:05:54 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:05:02,815 - Train: 38.33% [1150/3000]  [38.3/100.0] [batch_t 0.163 (0.193)] [data_t 0.003] [optim_t 0.160] [lr 0.000100] [pixel 9.987 (9.944)] [contrastive 2.505 (2.365)]
2024-10-22 12:05:06,001 - ==> Total time: 0:03:43	 Eta: 0:05:49 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:05:11,693 - Train: 40.00% [1200/3000]  [40.0/100.0] [batch_t 0.158 (0.167)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 9.777 (9.842)] [contrastive 2.180 (2.302)]
2024-10-22 12:05:11,696 - ==> Total time: 0:03:48	 Eta: 0:05:43 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:05:17,312 - ==> Total time: 0:03:54	 Eta: 0:05:37 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:05:21,403 - Train: 41.67% [1250/3000]  [41.7/100.0] [batch_t 0.159 (0.170)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 9.571 (9.646)] [contrastive 2.234 (2.326)]
2024-10-22 12:05:22,996 - ==> Total time: 0:04:00	 Eta: 0:05:31 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:05:28,703 - ==> Total time: 0:04:05	 Eta: 0:05:26 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:05:31,327 - Train: 43.33% [1300/3000]  [43.3/100.0] [batch_t 0.159 (0.186)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 9.625 (9.553)] [contrastive 2.080 (2.269)]
2024-10-22 12:05:34,506 - ==> Total time: 0:04:11	 Eta: 0:05:20 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:05:40,243 - Train: 45.00% [1350/3000]  [45.0/100.0] [batch_t 0.159 (0.168)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 9.419 (9.375)] [contrastive 2.237 (2.222)]
2024-10-22 12:05:40,246 - ==> Total time: 0:04:17	 Eta: 0:05:14 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:05:45,842 - ==> Total time: 0:04:23	 Eta: 0:05:08 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:05:49,965 - Train: 46.67% [1400/3000]  [46.7/100.0] [batch_t 0.159 (0.171)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 9.048 (9.217)] [contrastive 2.168 (2.202)]
2024-10-22 12:05:51,557 - ==> Total time: 0:04:28	 Eta: 0:05:03 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:05:57,306 - ==> Total time: 0:04:34	 Eta: 0:04:57 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:05:59,830 - Train: 48.33% [1450/3000]  [48.3/100.0] [batch_t 0.159 (0.183)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 9.064 (9.080)] [contrastive 2.390 (2.136)]
2024-10-22 12:06:03,015 - ==> Total time: 0:04:40	 Eta: 0:04:51 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:06:08,747 - Train: 50.00% [1500/3000]  [50.0/100.0] [batch_t 0.159 (0.168)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 9.070 (8.960)] [contrastive 2.111 (2.142)]
2024-10-22 12:06:08,750 - ==> Total time: 0:04:46	 Eta: 0:04:46 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:06:14,462 - ==> Total time: 0:04:51	 Eta: 0:04:40 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:06:18,601 - Train: 51.67% [1550/3000]  [51.7/100.0] [batch_t 0.159 (0.173)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 8.806 (8.838)] [contrastive 2.043 (2.099)]
2024-10-22 12:06:20,196 - ==> Total time: 0:04:57	 Eta: 0:04:34 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:06:25,905 - ==> Total time: 0:05:03	 Eta: 0:04:28 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:06:28,523 - Train: 53.33% [1600/3000]  [53.3/100.0] [batch_t 0.159 (0.185)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 8.541 (8.698)] [contrastive 2.110 (2.038)]
2024-10-22 12:06:31,711 - ==> Total time: 0:05:08	 Eta: 0:04:23 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:06:37,502 - Train: 55.00% [1650/3000]  [55.0/100.0] [batch_t 0.159 (0.167)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 8.634 (8.627)] [contrastive 1.984 (2.056)]
2024-10-22 12:06:37,505 - ==> Total time: 0:05:14	 Eta: 0:04:17 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:06:43,219 - ==> Total time: 0:05:20	 Eta: 0:04:11 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:06:47,284 - Train: 56.67% [1700/3000]  [56.7/100.0] [batch_t 0.159 (0.169)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 8.639 (8.557)] [contrastive 1.863 (2.119)]
2024-10-22 12:06:48,878 - ==> Total time: 0:05:26	 Eta: 0:04:06 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:06:54,611 - ==> Total time: 0:05:31	 Eta: 0:04:00 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:06:57,384 - Train: 58.33% [1750/3000]  [58.3/100.0] [batch_t 0.160 (0.186)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 8.359 (8.435)] [contrastive 2.146 (2.088)]
2024-10-22 12:07:00,572 - ==> Total time: 0:05:37	 Eta: 0:03:54 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:07:06,459 - Train: 60.00% [1800/3000]  [60.0/100.0] [batch_t 0.159 (0.167)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 8.357 (8.344)] [contrastive 2.075 (2.090)]
2024-10-22 12:07:06,462 - ==> Total time: 0:05:43	 Eta: 0:03:49 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:07:12,197 - ==> Total time: 0:05:49	 Eta: 0:03:43 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:07:16,288 - Train: 61.67% [1850/3000]  [61.7/100.0] [batch_t 0.159 (0.170)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 8.136 (8.223)] [contrastive 2.073 (2.115)]
2024-10-22 12:07:17,885 - ==> Total time: 0:05:55	 Eta: 0:03:37 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:07:23,635 - ==> Total time: 0:06:00	 Eta: 0:03:31 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:07:26,255 - Train: 63.33% [1900/3000]  [63.3/100.0] [batch_t 0.159 (0.185)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 8.048 (8.125)] [contrastive 1.961 (2.060)]
2024-10-22 12:07:29,443 - ==> Total time: 0:06:06	 Eta: 0:03:26 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:07:35,314 - Train: 65.00% [1950/3000]  [65.0/100.0] [batch_t 0.159 (0.168)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 8.057 (8.075)] [contrastive 2.176 (2.067)]
2024-10-22 12:07:35,323 - ==> Total time: 0:06:12	 Eta: 0:03:20 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:07:41,034 - ==> Total time: 0:06:18	 Eta: 0:03:14 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:07:45,171 - Train: 66.67% [2000/3000]  [66.7/100.0] [batch_t 0.159 (0.172)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 7.998 (7.958)] [contrastive 1.946 (1.953)]
2024-10-22 12:07:46,769 - ==> Total time: 0:06:24	 Eta: 0:03:09 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:07:52,491 - ==> Total time: 0:06:29	 Eta: 0:03:03 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:07:55,172 - Train: 68.33% [2050/3000]  [68.3/100.0] [batch_t 0.160 (0.182)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 7.788 (7.895)] [contrastive 2.062 (2.096)]
2024-10-22 12:07:58,366 - ==> Total time: 0:06:35	 Eta: 0:02:57 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:08:04,373 - Train: 70.00% [2100/3000]  [70.0/100.0] [batch_t 0.162 (0.168)] [data_t 0.003] [optim_t 0.159] [lr 0.000100] [pixel 8.030 (7.793)] [contrastive 1.886 (1.989)]
2024-10-22 12:08:04,376 - ==> Total time: 0:06:41	 Eta: 0:02:52 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:08:10,101 - ==> Total time: 0:06:47	 Eta: 0:02:46 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:08:14,225 - Train: 71.67% [2150/3000]  [71.7/100.0] [batch_t 0.159 (0.172)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 7.639 (7.726)] [contrastive 1.827 (2.035)]
2024-10-22 12:08:15,825 - ==> Total time: 0:06:53	 Eta: 0:02:40 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:08:21,815 - ==> Total time: 0:06:59	 Eta: 0:02:35 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:08:24,644 - Train: 73.33% [2200/3000]  [73.3/100.0] [batch_t 0.160 (0.186)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 7.347 (7.650)] [contrastive 2.046 (1.976)]
2024-10-22 12:08:27,836 - ==> Total time: 0:07:05	 Eta: 0:02:29 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:08:33,554 - Train: 75.00% [2250/3000]  [75.0/100.0] [batch_t 0.159 (0.169)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 7.440 (7.549)] [contrastive 2.539 (2.037)]
2024-10-22 12:08:33,557 - ==> Total time: 0:07:10	 Eta: 0:02:23 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:08:39,223 - ==> Total time: 0:07:16	 Eta: 0:02:17 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:08:43,358 - Train: 76.67% [2300/3000]  [76.7/100.0] [batch_t 0.160 (0.172)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 7.315 (7.469)] [contrastive 1.953 (1.988)]
2024-10-22 12:08:44,957 - ==> Total time: 0:07:22	 Eta: 0:02:12 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:08:50,949 - ==> Total time: 0:07:28	 Eta: 0:02:06 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
2024-10-22 12:08:53,640 - Train: 78.33% [2350/3000]  [78.3/100.0] [batch_t 0.160 (0.177)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 7.459 (7.413)] [contrastive 1.872 (1.992)]
2024-10-22 12:08:56,834 - ==> Total time: 0:07:34	 Eta: 0:02:00 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-120122'
