2025-03-18 01:05:32,565 - ==> Logging on master GPU: 0
2025-03-18 01:05:32,565 - ==> Running Trainer: RDMVTrainer
2025-03-18 01:05:32,565 - ==> Using GPU: [0] for Training
2025-03-18 01:05:32,565 - ==> Building model
2025-03-18 01:05:32,746 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-18 01:05:33,512 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-18 02:01:30,237 - Train: 11.85% [21600/182300]  [11.8/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.141 (0.196)] [lcl 1.334 (2.462)]
2025-03-18 02:01:38,090 - Train: 11.88% [21650/182300]  [11.9/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.193 (0.199)] [lcl 1.898 (2.330)]
2025-03-18 02:01:45,879 - Train: 11.90% [21700/182300]  [11.9/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.154 (0.194)] [lcl 1.570 (2.355)]
2025-03-18 02:01:53,651 - Train: 11.93% [21750/182300]  [11.9/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.155 (0.195)] [lcl 1.406 (2.213)]
2025-03-18 02:02:01,502 - Train: 11.96% [21800/182300]  [12.0/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.178 (0.199)] [lcl 1.927 (2.411)]
2025-03-18 02:02:09,301 - Train: 11.99% [21850/182300]  [12.0/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.168 (0.194)] [lcl 1.431 (2.200)]
2025-03-18 02:02:13,375 - ==> Total time: 0:56:40	 Eta: 6:55:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-010532'
2025-03-18 02:02:17,522 - Train: 12.01% [21900/182300]  [12.0/100.0] [batch_t 0.158 (0.161)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.189 (0.208)] [lcl 1.401 (2.656)]
2025-03-18 02:02:25,347 - Train: 12.04% [21950/182300]  [12.0/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.238 (0.202)] [lcl 2.171 (2.464)]
2025-03-18 02:02:33,044 - Train: 12.07% [22000/182300]  [12.1/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.184 (0.190)] [lcl 2.369 (2.513)]
2025-03-18 02:02:40,857 - Train: 12.10% [22050/182300]  [12.1/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.239 (0.195)] [lcl 2.288 (2.719)]
2025-03-18 02:02:48,542 - Train: 12.12% [22100/182300]  [12.1/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.166 (0.189)] [lcl 1.773 (2.178)]
2025-03-18 02:02:56,176 - Train: 12.15% [22150/182300]  [12.2/100.0] [batch_t 0.142 (0.153)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.177 (0.190)] [lcl 1.607 (2.238)]
2025-03-18 02:03:03,958 - Train: 12.18% [22200/182300]  [12.2/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.228 (0.187)] [lcl 3.288 (2.361)]
2025-03-18 02:03:11,720 - Train: 12.21% [22250/182300]  [12.2/100.0] [batch_t 0.157 (0.155)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.194 (0.200)] [lcl 2.368 (2.303)]
2025-03-18 02:03:19,503 - Train: 12.23% [22300/182300]  [12.2/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.197 (0.202)] [lcl 3.956 (2.505)]
2025-03-18 02:03:27,168 - Train: 12.26% [22350/182300]  [12.3/100.0] [batch_t 0.157 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.178 (0.193)] [lcl 3.063 (2.331)]
2025-03-18 02:03:34,919 - Train: 12.29% [22400/182300]  [12.3/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.228 (0.195)] [lcl 2.338 (2.328)]
2025-03-18 02:03:42,637 - Train: 12.31% [22450/182300]  [12.3/100.0] [batch_t 0.159 (0.154)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.167 (0.198)] [lcl 2.507 (2.513)]
2025-03-18 02:03:50,426 - Train: 12.34% [22500/182300]  [12.3/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.201 (0.198)] [lcl 3.244 (2.351)]
2025-03-18 02:03:58,273 - Train: 12.37% [22550/182300]  [12.4/100.0] [batch_t 0.160 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.175 (0.187)] [lcl 1.553 (2.360)]
2025-03-18 02:04:06,105 - Train: 12.40% [22600/182300]  [12.4/100.0] [batch_t 0.143 (0.157)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.198 (0.197)] [lcl 1.713 (2.176)]
2025-03-18 02:04:13,941 - Train: 12.42% [22650/182300]  [12.4/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.195 (0.194)] [lcl 1.886 (2.209)]
2025-03-18 02:04:21,770 - Train: 12.45% [22700/182300]  [12.5/100.0] [batch_t 0.160 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.197 (0.202)] [lcl 2.493 (2.220)]
2025-03-18 02:04:29,556 - Train: 12.48% [22750/182300]  [12.5/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.198 (0.194)] [lcl 1.819 (2.450)]
2025-03-18 02:04:37,304 - Train: 12.51% [22800/182300]  [12.5/100.0] [batch_t 0.160 (0.155)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.168 (0.202)] [lcl 1.294 (2.542)]
2025-03-18 02:04:44,981 - Train: 12.53% [22850/182300]  [12.5/100.0] [batch_t 0.159 (0.153)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.211 (0.196)] [lcl 3.098 (2.305)]
2025-03-18 02:04:52,743 - Train: 12.56% [22900/182300]  [12.6/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.234 (0.201)] [lcl 2.153 (2.381)]
2025-03-18 02:05:00,478 - Train: 12.59% [22950/182300]  [12.6/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.231 (0.194)] [lcl 5.214 (2.326)]
2025-03-18 02:05:08,224 - Train: 12.62% [23000/182300]  [12.6/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.245 (0.194)] [lcl 2.311 (2.431)]
2025-03-18 02:05:15,933 - Train: 12.64% [23050/182300]  [12.6/100.0] [batch_t 0.159 (0.154)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.177 (0.192)] [lcl 1.941 (2.170)]
2025-03-18 02:05:23,813 - Train: 12.67% [23100/182300]  [12.7/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.192 (0.190)] [lcl 1.917 (2.277)]
2025-03-18 02:05:31,625 - Train: 12.70% [23150/182300]  [12.7/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.165 (0.190)] [lcl 3.313 (2.333)]
2025-03-18 02:05:39,404 - Train: 12.73% [23200/182300]  [12.7/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.225 (0.201)] [lcl 2.260 (2.407)]
2025-03-18 02:05:47,152 - Train: 12.75% [23250/182300]  [12.8/100.0] [batch_t 0.143 (0.155)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.176 (0.193)] [lcl 5.214 (2.566)]
2025-03-18 02:05:54,998 - Train: 12.78% [23300/182300]  [12.8/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.177 (0.197)] [lcl 1.455 (2.388)]
2025-03-18 02:06:02,829 - Train: 12.81% [23350/182300]  [12.8/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.214 (0.194)] [lcl 2.112 (2.364)]
2025-03-18 02:06:10,610 - Train: 12.84% [23400/182300]  [12.8/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.156 (0.200)] [lcl 1.397 (2.463)]
2025-03-18 02:06:18,355 - Train: 12.86% [23450/182300]  [12.9/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.176 (0.194)] [lcl 1.597 (2.017)]
2025-03-18 02:06:26,119 - Train: 12.89% [23500/182300]  [12.9/100.0] [batch_t 0.143 (0.155)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.161 (0.194)] [lcl 1.093 (2.352)]
2025-03-18 02:06:33,777 - Train: 12.92% [23550/182300]  [12.9/100.0] [batch_t 0.159 (0.153)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.186 (0.192)] [lcl 1.665 (2.432)]
2025-03-18 02:06:41,590 - Train: 12.95% [23600/182300]  [12.9/100.0] [batch_t 0.126 (0.156)] [data_t 0.002] [optim_t 0.124] [lr 0.000050] [cos 0.224 (0.192)] [lcl 1.536 (2.391)]
2025-03-18 02:06:49,400 - Train: 12.97% [23650/182300]  [13.0/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.204 (0.193)] [lcl 3.376 (2.267)]
2025-03-18 02:06:56,981 - ==> Total time: 1:01:24	 Eta: 6:50:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-010532'
2025-03-18 02:06:57,503 - Train: 13.00% [23700/182300]  [13.0/100.0] [batch_t 0.227 (0.227)] [data_t 0.065] [optim_t 0.163] [lr 0.000050] [cos 0.187 (0.187)] [lcl 2.162 (2.162)]
2025-03-18 02:07:05,249 - Train: 13.03% [23750/182300]  [13.0/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.199 (0.191)] [lcl 1.643 (2.408)]
2025-03-18 02:07:13,043 - Train: 13.06% [23800/182300]  [13.1/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.170 (0.198)] [lcl 1.459 (2.273)]
2025-03-18 02:07:20,839 - Train: 13.08% [23850/182300]  [13.1/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.207 (0.188)] [lcl 2.074 (2.380)]
2025-03-18 02:07:28,471 - Train: 13.11% [23900/182300]  [13.1/100.0] [batch_t 0.141 (0.153)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.164 (0.189)] [lcl 2.095 (2.400)]
2025-03-18 02:07:36,124 - Train: 13.14% [23950/182300]  [13.1/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.171 (0.195)] [lcl 1.994 (2.168)]
2025-03-18 02:07:43,788 - Train: 13.17% [24000/182300]  [13.2/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.196 (0.192)] [lcl 2.103 (2.323)]
2025-03-18 02:07:51,438 - Train: 13.19% [24050/182300]  [13.2/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.212 (0.197)] [lcl 1.793 (2.381)]
2025-03-18 02:07:59,203 - Train: 13.22% [24100/182300]  [13.2/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.195 (0.189)] [lcl 2.018 (2.579)]
2025-03-18 02:08:06,965 - Train: 13.25% [24150/182300]  [13.2/100.0] [batch_t 0.141 (0.155)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.221 (0.197)] [lcl 2.196 (2.337)]
2025-03-18 02:08:14,739 - Train: 13.27% [24200/182300]  [13.3/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.212 (0.193)] [lcl 1.994 (2.112)]
2025-03-18 02:08:22,527 - Train: 13.30% [24250/182300]  [13.3/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.171 (0.194)] [lcl 2.684 (2.478)]
2025-03-18 02:08:30,347 - Train: 13.33% [24300/182300]  [13.3/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.137 (0.193)] [lcl 4.547 (2.369)]
2025-03-18 02:08:38,200 - Train: 13.36% [24350/182300]  [13.4/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.194 (0.192)] [lcl 3.402 (2.107)]
2025-03-18 02:08:45,952 - Train: 13.38% [24400/182300]  [13.4/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.218 (0.192)] [lcl 1.956 (2.235)]
2025-03-18 02:08:53,759 - Train: 13.41% [24450/182300]  [13.4/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.155 (0.187)] [lcl 3.184 (2.351)]
2025-03-18 02:09:01,612 - Train: 13.44% [24500/182300]  [13.4/100.0] [batch_t 0.142 (0.157)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.172 (0.185)] [lcl 1.896 (2.395)]
2025-03-18 02:09:09,396 - Train: 13.47% [24550/182300]  [13.5/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.171 (0.190)] [lcl 4.588 (2.347)]
2025-03-18 02:09:17,261 - Train: 13.49% [24600/182300]  [13.5/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.180 (0.186)] [lcl 1.840 (2.442)]
2025-03-18 02:09:25,044 - Train: 13.52% [24650/182300]  [13.5/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.176 (0.187)] [lcl 2.594 (2.222)]
2025-03-18 02:09:32,811 - Train: 13.55% [24700/182300]  [13.5/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.162 (0.186)] [lcl 1.650 (2.320)]
2025-03-18 02:09:40,630 - Train: 13.58% [24750/182300]  [13.6/100.0] [batch_t 0.142 (0.156)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.190 (0.192)] [lcl 2.887 (2.472)]
2025-03-18 02:09:48,513 - Train: 13.60% [24800/182300]  [13.6/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.139 (0.192)] [lcl 1.247 (2.475)]
2025-03-18 02:09:56,296 - Train: 13.63% [24850/182300]  [13.6/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.139 (0.189)] [lcl 2.034 (2.334)]
2025-03-18 02:10:04,046 - Train: 13.66% [24900/182300]  [13.7/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.170 (0.193)] [lcl 1.804 (2.133)]
2025-03-18 02:10:11,794 - Train: 13.69% [24950/182300]  [13.7/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.160 (0.200)] [lcl 2.842 (2.255)]
2025-03-18 02:10:19,593 - Train: 13.71% [25000/182300]  [13.7/100.0] [batch_t 0.142 (0.156)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.220 (0.193)] [lcl 4.085 (2.382)]
2025-03-18 02:10:27,308 - Train: 13.74% [25050/182300]  [13.7/100.0] [batch_t 0.159 (0.154)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.173 (0.197)] [lcl 1.873 (2.194)]
2025-03-18 02:10:35,107 - Train: 13.77% [25100/182300]  [13.8/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.205 (0.194)] [lcl 2.933 (2.379)]
2025-03-18 02:10:42,908 - Train: 13.80% [25150/182300]  [13.8/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.206 (0.197)] [lcl 2.326 (2.366)]
2025-03-18 02:10:50,755 - Train: 13.82% [25200/182300]  [13.8/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.245 (0.194)] [lcl 2.134 (2.311)]
2025-03-18 02:10:58,486 - Train: 13.85% [25250/182300]  [13.9/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.185 (0.190)] [lcl 2.123 (2.570)]
2025-03-18 02:11:06,257 - Train: 13.88% [25300/182300]  [13.9/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.241 (0.195)] [lcl 2.420 (2.614)]
2025-03-18 02:11:14,107 - Train: 13.91% [25350/182300]  [13.9/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.153 (0.194)] [lcl 3.337 (2.447)]
2025-03-18 02:11:21,891 - Train: 13.93% [25400/182300]  [13.9/100.0] [batch_t 0.111 (0.156)] [data_t 0.002] [optim_t 0.109] [lr 0.000050] [cos 0.210 (0.182)] [lcl 1.809 (2.096)]
2025-03-18 02:11:29,688 - Train: 13.96% [25450/182300]  [14.0/100.0] [batch_t 0.142 (0.156)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.244 (0.190)] [lcl 2.312 (2.084)]
2025-03-18 02:11:37,503 - Train: 13.99% [25500/182300]  [14.0/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.168 (0.196)] [lcl 3.886 (2.209)]
2025-03-18 02:11:40,946 - ==> Total time: 1:06:08	 Eta: 6:46:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-010532'
2025-03-18 02:11:45,592 - Train: 14.02% [25550/182300]  [14.0/100.0] [batch_t 0.157 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.171 (0.188)] [lcl 1.810 (2.313)]
2025-03-18 02:11:53,262 - Train: 14.04% [25600/182300]  [14.0/100.0] [batch_t 0.157 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.171 (0.188)] [lcl 1.976 (2.275)]
2025-03-18 02:12:00,978 - Train: 14.07% [25650/182300]  [14.1/100.0] [batch_t 0.154 (0.154)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.164 (0.189)] [lcl 3.289 (2.294)]
2025-03-18 02:12:08,751 - Train: 14.10% [25700/182300]  [14.1/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.190 (0.188)] [lcl 4.127 (2.460)]
2025-03-18 02:12:16,544 - Train: 14.13% [25750/182300]  [14.1/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.185 (0.190)] [lcl 3.445 (2.378)]
2025-03-18 02:12:24,304 - Train: 14.15% [25800/182300]  [14.2/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.202 (0.182)] [lcl 1.943 (2.234)]
2025-03-18 02:12:32,084 - Train: 14.18% [25850/182300]  [14.2/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.226 (0.185)] [lcl 1.933 (2.352)]
2025-03-18 02:12:39,863 - Train: 14.21% [25900/182300]  [14.2/100.0] [batch_t 0.142 (0.156)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.170 (0.188)] [lcl 1.153 (2.556)]
2025-03-18 02:12:47,658 - Train: 14.23% [25950/182300]  [14.2/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.218 (0.190)] [lcl 1.893 (2.071)]
2025-03-18 02:12:55,280 - Train: 14.26% [26000/182300]  [14.3/100.0] [batch_t 0.142 (0.152)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.210 (0.191)] [lcl 1.184 (2.268)]
2025-03-18 02:13:03,033 - Train: 14.29% [26050/182300]  [14.3/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.193 (0.193)] [lcl 3.220 (2.242)]
2025-03-18 02:13:10,805 - Train: 14.32% [26100/182300]  [14.3/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.222 (0.194)] [lcl 2.590 (2.273)]
2025-03-18 02:13:18,639 - Train: 14.34% [26150/182300]  [14.3/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.180 (0.189)] [lcl 2.066 (2.140)]
2025-03-18 02:13:26,375 - Train: 14.37% [26200/182300]  [14.4/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.169 (0.188)] [lcl 2.539 (2.248)]
2025-03-18 02:13:34,151 - Train: 14.40% [26250/182300]  [14.4/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.202 (0.185)] [lcl 2.754 (2.474)]
2025-03-18 02:13:41,921 - Train: 14.43% [26300/182300]  [14.4/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.215 (0.192)] [lcl 3.353 (2.128)]
2025-03-18 02:13:49,624 - Train: 14.45% [26350/182300]  [14.5/100.0] [batch_t 0.141 (0.154)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.155 (0.182)] [lcl 1.426 (2.023)]
2025-03-18 02:13:57,427 - Train: 14.48% [26400/182300]  [14.5/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.193 (0.186)] [lcl 4.190 (2.184)]
2025-03-18 02:14:05,284 - Train: 14.51% [26450/182300]  [14.5/100.0] [batch_t 0.160 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.175 (0.189)] [lcl 1.462 (2.153)]
2025-03-18 02:14:13,163 - Train: 14.54% [26500/182300]  [14.5/100.0] [batch_t 0.160 (0.158)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.207 (0.195)] [lcl 1.768 (2.386)]
2025-03-18 02:14:20,971 - Train: 14.56% [26550/182300]  [14.6/100.0] [batch_t 0.160 (0.156)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.183 (0.188)] [lcl 2.060 (2.281)]
2025-03-18 02:14:28,814 - Train: 14.59% [26600/182300]  [14.6/100.0] [batch_t 0.162 (0.157)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.204 (0.189)] [lcl 1.728 (2.069)]
2025-03-18 02:14:36,652 - Train: 14.62% [26650/182300]  [14.6/100.0] [batch_t 0.160 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.172 (0.184)] [lcl 1.775 (2.087)]
2025-03-18 02:14:44,441 - Train: 14.65% [26700/182300]  [14.6/100.0] [batch_t 0.143 (0.156)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.213 (0.194)] [lcl 1.637 (2.489)]
2025-03-18 02:14:52,266 - Train: 14.67% [26750/182300]  [14.7/100.0] [batch_t 0.160 (0.156)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.200 (0.197)] [lcl 2.350 (2.209)]
2025-03-18 02:15:00,137 - Train: 14.70% [26800/182300]  [14.7/100.0] [batch_t 0.144 (0.157)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.231 (0.186)] [lcl 1.994 (2.201)]
2025-03-18 02:15:07,957 - Train: 14.73% [26850/182300]  [14.7/100.0] [batch_t 0.160 (0.156)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.244 (0.199)] [lcl 2.217 (2.154)]
2025-03-18 02:15:15,912 - Train: 14.76% [26900/182300]  [14.8/100.0] [batch_t 0.160 (0.159)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.191 (0.188)] [lcl 1.628 (2.434)]
2025-03-18 02:15:23,713 - Train: 14.78% [26950/182300]  [14.8/100.0] [batch_t 0.160 (0.156)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.209 (0.191)] [lcl 4.567 (2.176)]
2025-03-18 02:15:31,590 - Train: 14.81% [27000/182300]  [14.8/100.0] [batch_t 0.160 (0.158)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.195 (0.187)] [lcl 5.086 (2.484)]
2025-03-18 02:15:39,320 - Train: 14.84% [27050/182300]  [14.8/100.0] [batch_t 0.143 (0.155)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.154 (0.192)] [lcl 1.123 (2.286)]
2025-03-18 02:15:47,117 - Train: 14.87% [27100/182300]  [14.9/100.0] [batch_t 0.160 (0.156)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.204 (0.193)] [lcl 1.381 (2.222)]
2025-03-18 02:15:54,980 - Train: 14.89% [27150/182300]  [14.9/100.0] [batch_t 0.160 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.179 (0.180)] [lcl 1.637 (2.178)]
2025-03-18 02:16:02,835 - Train: 14.92% [27200/182300]  [14.9/100.0] [batch_t 0.160 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.168 (0.190)] [lcl 1.567 (2.109)]
2025-03-18 02:16:10,677 - Train: 14.95% [27250/182300]  [14.9/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.150 (0.187)] [lcl 2.640 (2.251)]
2025-03-18 02:16:18,558 - Train: 14.98% [27300/182300]  [15.0/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.142 (0.191)] [lcl 2.048 (2.451)]
2025-03-18 02:16:25,517 - ==> Total time: 1:10:52	 Eta: 6:41:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-010532'
2025-03-18 02:16:26,669 - Train: 15.00% [27350/182300]  [15.0/100.0] [batch_t 0.142 (0.170)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.243 (0.202)] [lcl 1.908 (2.035)]
