2025-08-20 11:29:11,628 - ==> Logging on master GPU: 0
2025-08-20 11:29:11,629 - ==> Running Trainer: RDEpipolarTrainer
2025-08-20 11:29:11,629 - ==> Using GPU: [0] for Training
2025-08-20 11:29:11,629 - ==> Building model
2025-08-20 11:29:11,812 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-20 11:29:14,907 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-20 12:14:04,756 - Train: 16.37% [29850/182300]  [16.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.279 (0.314)]
2025-08-20 12:14:09,262 - Train: 16.40% [29900/182300]  [16.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.310 (0.317)]
2025-08-20 12:14:13,785 - Train: 16.43% [29950/182300]  [16.4/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.331 (0.311)]
2025-08-20 12:14:18,306 - Train: 16.46% [30000/182300]  [16.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.322 (0.312)]
2025-08-20 12:14:22,904 - Train: 16.48% [30050/182300]  [16.5/100.0] [batch_t 0.091 (0.092)] [data_t 0.003] [optim_t 0.088] [lr 0.000050] [cos 0.309 (0.314)]
2025-08-20 12:14:28,085 - Train: 16.51% [30100/182300]  [16.5/100.0] [batch_t 0.090 (0.104)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.297 (0.322)]
2025-08-20 12:14:32,611 - Train: 16.54% [30150/182300]  [16.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.268 (0.315)]
2025-08-20 12:14:37,098 - Train: 16.57% [30200/182300]  [16.6/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.284 (0.303)]
2025-08-20 12:14:41,587 - Train: 16.59% [30250/182300]  [16.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.324 (0.310)]
2025-08-20 12:14:46,095 - Train: 16.62% [30300/182300]  [16.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.287 (0.315)]
2025-08-20 12:14:50,593 - Train: 16.65% [30350/182300]  [16.6/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.314 (0.313)]
2025-08-20 12:14:55,081 - Train: 16.68% [30400/182300]  [16.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.391 (0.306)]
2025-08-20 12:14:59,577 - Train: 16.70% [30450/182300]  [16.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.284 (0.312)]
2025-08-20 12:15:04,063 - Train: 16.73% [30500/182300]  [16.7/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.333 (0.324)]
2025-08-20 12:15:08,553 - Train: 16.76% [30550/182300]  [16.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.248 (0.305)]
2025-08-20 12:15:13,053 - Train: 16.79% [30600/182300]  [16.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.300 (0.308)]
2025-08-20 12:15:17,555 - Train: 16.81% [30650/182300]  [16.8/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.310 (0.311)]
2025-08-20 12:15:22,047 - Train: 16.84% [30700/182300]  [16.8/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.356 (0.321)]
2025-08-20 12:15:26,546 - Train: 16.87% [30750/182300]  [16.9/100.0] [batch_t 0.094 (0.090)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.335 (0.292)]
2025-08-20 12:15:31,050 - Train: 16.90% [30800/182300]  [16.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.330 (0.321)]
2025-08-20 12:15:35,550 - Train: 16.92% [30850/182300]  [16.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.262 (0.313)]
2025-08-20 12:15:40,067 - Train: 16.95% [30900/182300]  [17.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.365 (0.318)]
2025-08-20 12:15:44,559 - Train: 16.98% [30950/182300]  [17.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.285 (0.314)]
2025-08-20 12:15:48,240 - ==> Total time: 0:46:36	 Eta: 3:47:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-112911'
2025-08-20 12:15:49,518 - Train: 17.00% [31000/182300]  [17.0/100.0] [batch_t 0.089 (0.104)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.286 (0.303)]
2025-08-20 12:15:54,019 - Train: 17.03% [31050/182300]  [17.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.323 (0.307)]
2025-08-20 12:15:58,505 - Train: 17.06% [31100/182300]  [17.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.350 (0.314)]
2025-08-20 12:16:02,999 - Train: 17.09% [31150/182300]  [17.1/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.296 (0.305)]
2025-08-20 12:16:07,490 - Train: 17.11% [31200/182300]  [17.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.331 (0.314)]
2025-08-20 12:16:11,996 - Train: 17.14% [31250/182300]  [17.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.310 (0.316)]
2025-08-20 12:16:16,543 - Train: 17.17% [31300/182300]  [17.2/100.0] [batch_t 0.090 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.246 (0.309)]
2025-08-20 12:16:21,045 - Train: 17.20% [31350/182300]  [17.2/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.297 (0.312)]
2025-08-20 12:16:25,567 - Train: 17.22% [31400/182300]  [17.2/100.0] [batch_t 0.093 (0.090)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.229 (0.301)]
2025-08-20 12:16:30,097 - Train: 17.25% [31450/182300]  [17.3/100.0] [batch_t 0.090 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.368 (0.305)]
2025-08-20 12:16:34,587 - Train: 17.28% [31500/182300]  [17.3/100.0] [batch_t 0.093 (0.090)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.322 (0.316)]
2025-08-20 12:16:39,077 - Train: 17.31% [31550/182300]  [17.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.311 (0.308)]
2025-08-20 12:16:43,569 - Train: 17.33% [31600/182300]  [17.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.356 (0.313)]
2025-08-20 12:16:48,069 - Train: 17.36% [31650/182300]  [17.4/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.331 (0.303)]
2025-08-20 12:16:52,559 - Train: 17.39% [31700/182300]  [17.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.328 (0.309)]
2025-08-20 12:16:57,056 - Train: 17.42% [31750/182300]  [17.4/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.238 (0.317)]
2025-08-20 12:17:01,612 - Train: 17.44% [31800/182300]  [17.4/100.0] [batch_t 0.090 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.266 (0.310)]
2025-08-20 12:17:06,128 - Train: 17.47% [31850/182300]  [17.5/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.318 (0.311)]
2025-08-20 12:17:10,646 - Train: 17.50% [31900/182300]  [17.5/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.377 (0.311)]
2025-08-20 12:17:15,150 - Train: 17.53% [31950/182300]  [17.5/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.236 (0.313)]
2025-08-20 12:17:19,635 - Train: 17.55% [32000/182300]  [17.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.306 (0.315)]
2025-08-20 12:17:24,117 - Train: 17.58% [32050/182300]  [17.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.333 (0.305)]
2025-08-20 12:17:28,618 - Train: 17.61% [32100/182300]  [17.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.286 (0.306)]
2025-08-20 12:17:33,115 - Train: 17.64% [32150/182300]  [17.6/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.375 (0.314)]
2025-08-20 12:17:37,614 - Train: 17.66% [32200/182300]  [17.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.321 (0.316)]
2025-08-20 12:17:42,113 - Train: 17.69% [32250/182300]  [17.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.317 (0.303)]
2025-08-20 12:17:46,617 - Train: 17.72% [32300/182300]  [17.7/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.288 (0.311)]
2025-08-20 12:17:51,123 - Train: 17.75% [32350/182300]  [17.7/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.393 (0.315)]
2025-08-20 12:17:55,629 - Train: 17.77% [32400/182300]  [17.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.317 (0.304)]
2025-08-20 12:18:00,148 - Train: 17.80% [32450/182300]  [17.8/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.301 (0.305)]
2025-08-20 12:18:04,657 - Train: 17.83% [32500/182300]  [17.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.338 (0.303)]
2025-08-20 12:18:09,173 - Train: 17.86% [32550/182300]  [17.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.321 (0.310)]
2025-08-20 12:18:14,279 - Train: 17.88% [32600/182300]  [17.9/100.0] [batch_t 0.176 (0.102)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.352 (0.303)]
2025-08-20 12:18:19,022 - Train: 17.91% [32650/182300]  [17.9/100.0] [batch_t 0.089 (0.095)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.280 (0.305)]
2025-08-20 12:18:23,547 - Train: 17.94% [32700/182300]  [17.9/100.0] [batch_t 0.096 (0.090)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.349 (0.319)]
2025-08-20 12:18:28,054 - Train: 17.96% [32750/182300]  [18.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.286 (0.314)]
2025-08-20 12:18:32,542 - Train: 17.99% [32800/182300]  [18.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.351 (0.313)]
2025-08-20 12:18:33,797 - ==> Total time: 0:49:22	 Eta: 3:44:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-112911'
2025-08-20 12:18:37,488 - Train: 18.02% [32850/182300]  [18.0/100.0] [batch_t 0.089 (0.093)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.311 (0.303)]
2025-08-20 12:18:41,984 - Train: 18.05% [32900/182300]  [18.0/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.290 (0.315)]
2025-08-20 12:18:46,525 - Train: 18.07% [32950/182300]  [18.1/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.327 (0.305)]
2025-08-20 12:18:51,027 - Train: 18.10% [33000/182300]  [18.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.335 (0.313)]
2025-08-20 12:18:55,519 - Train: 18.13% [33050/182300]  [18.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.290 (0.309)]
2025-08-20 12:19:00,006 - Train: 18.16% [33100/182300]  [18.2/100.0] [batch_t 0.093 (0.090)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.316 (0.311)]
2025-08-20 12:19:04,520 - Train: 18.18% [33150/182300]  [18.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.305 (0.300)]
2025-08-20 12:19:09,021 - Train: 18.21% [33200/182300]  [18.2/100.0] [batch_t 0.093 (0.090)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.268 (0.308)]
2025-08-20 12:19:13,517 - Train: 18.24% [33250/182300]  [18.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.291 (0.301)]
2025-08-20 12:19:18,011 - Train: 18.27% [33300/182300]  [18.3/100.0] [batch_t 0.093 (0.090)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.264 (0.299)]
2025-08-20 12:19:22,522 - Train: 18.29% [33350/182300]  [18.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.300 (0.309)]
2025-08-20 12:19:27,033 - Train: 18.32% [33400/182300]  [18.3/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.280 (0.304)]
2025-08-20 12:19:31,536 - Train: 18.35% [33450/182300]  [18.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.218 (0.299)]
2025-08-20 12:19:36,035 - Train: 18.38% [33500/182300]  [18.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.351 (0.318)]
2025-08-20 12:19:40,531 - Train: 18.40% [33550/182300]  [18.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.275 (0.306)]
2025-08-20 12:19:45,029 - Train: 18.43% [33600/182300]  [18.4/100.0] [batch_t 0.093 (0.090)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.282 (0.310)]
2025-08-20 12:19:49,537 - Train: 18.46% [33650/182300]  [18.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.418 (0.311)]
2025-08-20 12:19:54,041 - Train: 18.49% [33700/182300]  [18.5/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.320 (0.309)]
2025-08-20 12:19:58,527 - Train: 18.51% [33750/182300]  [18.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.332 (0.301)]
2025-08-20 12:20:03,021 - Train: 18.54% [33800/182300]  [18.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.327 (0.308)]
2025-08-20 12:20:07,534 - Train: 18.57% [33850/182300]  [18.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.291 (0.309)]
2025-08-20 12:20:12,044 - Train: 18.60% [33900/182300]  [18.6/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.335 (0.313)]
2025-08-20 12:20:16,548 - Train: 18.62% [33950/182300]  [18.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.364 (0.302)]
2025-08-20 12:20:21,050 - Train: 18.65% [34000/182300]  [18.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.320 (0.308)]
2025-08-20 12:20:25,538 - Train: 18.68% [34050/182300]  [18.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.340 (0.310)]
2025-08-20 12:20:30,039 - Train: 18.71% [34100/182300]  [18.7/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.332 (0.305)]
2025-08-20 12:20:34,549 - Train: 18.73% [34150/182300]  [18.7/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.305 (0.303)]
2025-08-20 12:20:39,038 - Train: 18.76% [34200/182300]  [18.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.282 (0.308)]
2025-08-20 12:20:43,556 - Train: 18.79% [34250/182300]  [18.8/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.284 (0.311)]
2025-08-20 12:20:48,056 - Train: 18.82% [34300/182300]  [18.8/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.346 (0.312)]
2025-08-20 12:20:52,577 - Train: 18.84% [34350/182300]  [18.8/100.0] [batch_t 0.093 (0.090)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.273 (0.311)]
2025-08-20 12:20:57,076 - Train: 18.87% [34400/182300]  [18.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.296 (0.300)]
2025-08-20 12:21:01,578 - Train: 18.90% [34450/182300]  [18.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.295 (0.301)]
2025-08-20 12:21:06,067 - Train: 18.92% [34500/182300]  [18.9/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.281 (0.301)]
2025-08-20 12:21:10,590 - Train: 18.95% [34550/182300]  [19.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.315 (0.298)]
2025-08-20 12:21:15,087 - Train: 18.98% [34600/182300]  [19.0/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.305 (0.298)]
2025-08-20 12:21:18,404 - ==> Total time: 0:52:06	 Eta: 3:42:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-112911'
2025-08-20 12:21:20,055 - Train: 19.01% [34650/182300]  [19.0/100.0] [batch_t 0.089 (0.099)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.317 (0.313)]
2025-08-20 12:21:24,597 - Train: 19.03% [34700/182300]  [19.0/100.0] [batch_t 0.090 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.273 (0.297)]
2025-08-20 12:21:29,103 - Train: 19.06% [34750/182300]  [19.1/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.237 (0.301)]
2025-08-20 12:21:33,596 - Train: 19.09% [34800/182300]  [19.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.268 (0.310)]
2025-08-20 12:21:38,098 - Train: 19.12% [34850/182300]  [19.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.233 (0.298)]
2025-08-20 12:21:42,593 - Train: 19.14% [34900/182300]  [19.1/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.350 (0.306)]
2025-08-20 12:21:47,083 - Train: 19.17% [34950/182300]  [19.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.272 (0.311)]
2025-08-20 12:21:51,569 - Train: 19.20% [35000/182300]  [19.2/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.236 (0.297)]
2025-08-20 12:21:56,065 - Train: 19.23% [35050/182300]  [19.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.291 (0.307)]
2025-08-20 12:22:00,566 - Train: 19.25% [35100/182300]  [19.3/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.301 (0.304)]
2025-08-20 12:22:05,095 - Train: 19.28% [35150/182300]  [19.3/100.0] [batch_t 0.090 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.279 (0.301)]
2025-08-20 12:22:09,590 - Train: 19.31% [35200/182300]  [19.3/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.276 (0.302)]
2025-08-20 12:22:14,088 - Train: 19.34% [35250/182300]  [19.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.333 (0.304)]
2025-08-20 12:22:18,605 - Train: 19.36% [35300/182300]  [19.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.275 (0.301)]
2025-08-20 12:22:23,108 - Train: 19.39% [35350/182300]  [19.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.249 (0.299)]
2025-08-20 12:22:27,601 - Train: 19.42% [35400/182300]  [19.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.336 (0.305)]
2025-08-20 12:22:32,099 - Train: 19.45% [35450/182300]  [19.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.342 (0.310)]
2025-08-20 12:22:36,614 - Train: 19.47% [35500/182300]  [19.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.303 (0.305)]
2025-08-20 12:22:41,138 - Train: 19.50% [35550/182300]  [19.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.251 (0.289)]
2025-08-20 12:22:45,633 - Train: 19.53% [35600/182300]  [19.5/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.251 (0.301)]
2025-08-20 12:22:50,121 - Train: 19.56% [35650/182300]  [19.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.341 (0.309)]
2025-08-20 12:22:54,629 - Train: 19.58% [35700/182300]  [19.6/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.280 (0.300)]
2025-08-20 12:22:59,202 - Train: 19.61% [35750/182300]  [19.6/100.0] [batch_t 0.090 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.329 (0.299)]
2025-08-20 12:23:03,693 - Train: 19.64% [35800/182300]  [19.6/100.0] [batch_t 0.093 (0.090)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.348 (0.308)]
2025-08-20 12:23:08,205 - Train: 19.67% [35850/182300]  [19.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.289 (0.305)]
2025-08-20 12:23:12,715 - Train: 19.69% [35900/182300]  [19.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.415 (0.308)]
2025-08-20 12:23:17,199 - Train: 19.72% [35950/182300]  [19.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.324 (0.310)]
2025-08-20 12:23:21,699 - Train: 19.75% [36000/182300]  [19.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.262 (0.303)]
2025-08-20 12:23:26,196 - Train: 19.78% [36050/182300]  [19.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.275 (0.295)]
2025-08-20 12:23:30,696 - Train: 19.80% [36100/182300]  [19.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.315 (0.307)]
2025-08-20 12:23:35,209 - Train: 19.83% [36150/182300]  [19.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.325 (0.304)]
2025-08-20 12:23:39,718 - Train: 19.86% [36200/182300]  [19.9/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.308 (0.295)]
2025-08-20 12:23:44,228 - Train: 19.88% [36250/182300]  [19.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.279 (0.298)]
2025-08-20 12:23:48,738 - Train: 19.91% [36300/182300]  [19.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.294 (0.312)]
2025-08-20 12:23:53,236 - Train: 19.94% [36350/182300]  [19.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.261 (0.303)]
2025-08-20 12:23:57,727 - Train: 19.97% [36400/182300]  [20.0/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.292 (0.300)]
2025-08-20 12:24:02,227 - Train: 19.99% [36450/182300]  [20.0/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.363 (0.300)]
2025-08-20 12:24:03,126 - ==> Total time: 0:54:51	 Eta: 3:39:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-112911'
