2024-10-22 11:36:57,543 - ==> Logging on master GPU: 0
2024-10-22 11:36:57,543 - ==> Running Trainer: UniADTrainer
2024-10-22 11:36:57,543 - ==> Using GPU: [0] for Training
2024-10-22 11:36:57,543 - ==> Building model
2024-10-22 11:36:57,698 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2024-10-22 11:36:57,937 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-10-22 11:36:59,628 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 30                                  
data.test_size                       : 96                                  
data.train_length                    : 247                                 
data.test_length                     : 763                                 
model_backbone.name                  : timm_tf_efficientnet_b4             
model_backbone.kwargs                : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'hf': None, 'features_only': True, 'out_indices': [0, 1, 2, 3]}
model_decoder                        : {'inplanes': [24, 32, 56, 160], 'outplanes': [272], 'instrides': [16], 'feature_size': [16, 16], 'neighbor_size': [8, 8]}
model.name                           : uniad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'hf': None, 'features_only': True, 'out_indices': [0, 1, 2, 3]}, name='timm_tf_efficientnet_b4'), 'model_decoder': {'inplanes': [24, 32, 56, 160], 'outplanes': [272], 'instrides': [16], 'feature_size': [16, 16], 'neighbor_size': [8, 8]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.uniad.uniad_realiad         
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.uniad.uniad_realiad -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 588412.450077137                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657/show_train
logdir_test                          : runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657/show_test
2024-10-22 11:36:59,641 - ==> Starting training with 1 nodes x 1 GPUs
2024-10-22 11:37:05,310 - ==> Total time: 0:00:07	 Eta: 0:12:49 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:37:09,143 - Train: 1.67% [50/3000]  [1.7/100.0] [batch_t 0.158 (0.166)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 27.738 (28.532)] [contrastive 2.291 (2.545)]
2024-10-22 11:37:10,725 - ==> Total time: 0:00:13	 Eta: 0:10:45 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:37:16,389 - ==> Total time: 0:00:18	 Eta: 0:10:09 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:37:18,876 - Train: 3.33% [100/3000]  [3.3/100.0] [batch_t 0.158 (0.184)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 25.116 (25.204)] [contrastive 2.009 (2.041)]
2024-10-22 11:37:22,036 - ==> Total time: 0:00:24	 Eta: 0:09:47 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:37:27,794 - Train: 5.00% [150/3000]  [5.0/100.0] [batch_t 0.158 (0.167)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 23.585 (23.931)] [contrastive 1.815 (1.895)]
2024-10-22 11:37:27,797 - ==> Total time: 0:00:30	 Eta: 0:09:34 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:37:33,404 - ==> Total time: 0:00:35	 Eta: 0:09:21 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:37:37,491 - Train: 6.67% [200/3000]  [6.7/100.0] [batch_t 0.158 (0.171)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 21.356 (22.009)] [contrastive 1.559 (1.802)]
2024-10-22 11:37:39,077 - ==> Total time: 0:00:41	 Eta: 0:09:11 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:37:44,684 - ==> Total time: 0:00:47	 Eta: 0:09:02 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:37:47,187 - Train: 8.33% [250/3000]  [8.3/100.0] [batch_t 0.159 (0.182)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 19.520 (19.761)] [contrastive 1.556 (1.619)]
2024-10-22 11:37:50,364 - ==> Total time: 0:00:52	 Eta: 0:08:54 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:37:56,028 - Train: 10.00% [300/3000]  [10.0/100.0] [batch_t 0.159 (0.166)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 18.222 (18.568)] [contrastive 1.592 (1.626)]
2024-10-22 11:37:56,031 - ==> Total time: 0:00:58	 Eta: 0:08:46 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:38:01,727 - ==> Total time: 0:01:04	 Eta: 0:08:39 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:38:05,804 - Train: 11.67% [350/3000]  [11.7/100.0] [batch_t 0.159 (0.171)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 16.984 (17.234)] [contrastive 1.604 (1.549)]
2024-10-22 11:38:07,397 - ==> Total time: 0:01:09	 Eta: 0:08:32 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:38:12,938 - ==> Total time: 0:01:15	 Eta: 0:08:24 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:38:15,468 - Train: 13.33% [400/3000]  [13.3/100.0] [batch_t 0.159 (0.186)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 16.177 (16.154)] [contrastive 1.456 (1.532)]
2024-10-22 11:38:18,647 - ==> Total time: 0:01:21	 Eta: 0:08:18 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:38:24,351 - Train: 15.00% [450/3000]  [15.0/100.0] [batch_t 0.159 (0.168)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 15.160 (15.436)] [contrastive 1.387 (1.540)]
2024-10-22 11:38:24,353 - ==> Total time: 0:01:26	 Eta: 0:08:11 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:38:30,057 - ==> Total time: 0:01:32	 Eta: 0:08:05 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:38:34,198 - Train: 16.67% [500/3000]  [16.7/100.0] [batch_t 0.159 (0.173)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 14.461 (14.617)] [contrastive 1.631 (1.545)]
2024-10-22 11:38:35,792 - ==> Total time: 0:01:38	 Eta: 0:07:59 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:38:41,513 - ==> Total time: 0:01:43	 Eta: 0:07:53 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:38:44,039 - Train: 18.33% [550/3000]  [18.3/100.0] [batch_t 0.159 (0.173)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 14.000 (13.862)] [contrastive 1.675 (1.545)]
2024-10-22 11:38:47,228 - ==> Total time: 0:01:49	 Eta: 0:07:47 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:38:52,904 - Train: 20.00% [600/3000]  [20.0/100.0] [batch_t 0.159 (0.167)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 13.197 (13.399)] [contrastive 1.573 (1.591)]
2024-10-22 11:38:52,907 - ==> Total time: 0:01:55	 Eta: 0:07:41 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:38:58,560 - ==> Total time: 0:02:01	 Eta: 0:07:35 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:39:02,669 - Train: 21.67% [650/3000]  [21.7/100.0] [batch_t 0.159 (0.172)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 12.641 (12.790)] [contrastive 1.803 (1.492)]
2024-10-22 11:39:04,265 - ==> Total time: 0:02:06	 Eta: 0:07:29 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:39:09,979 - ==> Total time: 0:02:12	 Eta: 0:07:23 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:39:12,580 - Train: 23.33% [700/3000]  [23.3/100.0] [batch_t 0.160 (0.186)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 12.141 (12.271)] [contrastive 1.713 (1.498)]
2024-10-22 11:39:15,777 - ==> Total time: 0:02:18	 Eta: 0:07:17 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:39:21,497 - Train: 25.00% [750/3000]  [25.0/100.0] [batch_t 0.160 (0.168)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 11.725 (11.927)] [contrastive 1.450 (1.474)]
2024-10-22 11:39:21,500 - ==> Total time: 0:02:23	 Eta: 0:07:11 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:39:27,234 - ==> Total time: 0:02:29	 Eta: 0:07:06 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:39:31,346 - Train: 26.67% [800/3000]  [26.7/100.0] [batch_t 0.160 (0.173)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 11.362 (11.502)] [contrastive 1.518 (1.460)]
2024-10-22 11:39:32,945 - ==> Total time: 0:02:35	 Eta: 0:07:00 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:39:38,633 - ==> Total time: 0:02:41	 Eta: 0:06:54 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:39:41,143 - Train: 28.33% [850/3000]  [28.3/100.0] [batch_t 0.160 (0.182)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 11.072 (11.128)] [contrastive 1.417 (1.474)]
2024-10-22 11:39:44,345 - ==> Total time: 0:02:46	 Eta: 0:06:48 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:39:50,029 - Train: 30.00% [900/3000]  [30.0/100.0] [batch_t 0.160 (0.167)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 10.737 (10.832)] [contrastive 1.409 (1.459)]
2024-10-22 11:39:50,032 - ==> Total time: 0:02:52	 Eta: 0:06:42 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:39:55,710 - ==> Total time: 0:02:58	 Eta: 0:06:36 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:39:59,826 - Train: 31.67% [950/3000]  [31.7/100.0] [batch_t 0.160 (0.172)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 10.231 (10.482)] [contrastive 1.336 (1.424)]
2024-10-22 11:40:01,425 - ==> Total time: 0:03:03	 Eta: 0:06:30 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:40:07,117 - ==> Total time: 0:03:09	 Eta: 0:06:24 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:40:09,627 - Train: 33.33% [1000/3000]  [33.3/100.0] [batch_t 0.160 (0.184)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 10.114 (10.135)] [contrastive 1.450 (1.408)]
2024-10-22 11:40:12,826 - ==> Total time: 0:03:15	 Eta: 0:06:19 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:40:18,539 - Train: 35.00% [1050/3000]  [35.0/100.0] [batch_t 0.160 (0.168)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 9.871 (9.934)] [contrastive 1.274 (1.406)]
2024-10-22 11:40:18,542 - ==> Total time: 0:03:21	 Eta: 0:06:13 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:40:24,220 - ==> Total time: 0:03:26	 Eta: 0:06:07 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:40:28,359 - Train: 36.67% [1100/3000]  [36.7/100.0] [batch_t 0.160 (0.172)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 9.621 (9.613)] [contrastive 1.443 (1.418)]
2024-10-22 11:40:29,960 - ==> Total time: 0:03:32	 Eta: 0:06:01 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:40:35,830 - ==> Total time: 0:03:38	 Eta: 0:05:56 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:40:38,346 - Train: 38.33% [1150/3000]  [38.3/100.0] [batch_t 0.160 (0.182)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 9.366 (9.343)] [contrastive 1.396 (1.384)]
2024-10-22 11:40:41,548 - ==> Total time: 0:03:44	 Eta: 0:05:50 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:40:47,152 - Train: 40.00% [1200/3000]  [40.0/100.0] [batch_t 0.160 (0.165)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 9.145 (9.189)] [contrastive 1.349 (1.381)]
2024-10-22 11:40:47,156 - ==> Total time: 0:03:49	 Eta: 0:05:44 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:40:52,871 - ==> Total time: 0:03:55	 Eta: 0:05:38 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:40:56,969 - Train: 41.67% [1250/3000]  [41.7/100.0] [batch_t 0.160 (0.172)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 8.865 (8.945)] [contrastive 1.270 (1.414)]
2024-10-22 11:40:58,571 - ==> Total time: 0:04:01	 Eta: 0:05:32 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:41:04,298 - ==> Total time: 0:04:06	 Eta: 0:05:27 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:41:06,899 - Train: 43.33% [1300/3000]  [43.3/100.0] [batch_t 0.160 (0.184)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 8.874 (8.765)] [contrastive 1.503 (1.417)]
2024-10-22 11:41:10,103 - ==> Total time: 0:04:12	 Eta: 0:05:21 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:41:15,781 - Train: 45.00% [1350/3000]  [45.0/100.0] [batch_t 0.160 (0.167)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 8.541 (8.562)] [contrastive 1.345 (1.407)]
2024-10-22 11:41:15,784 - ==> Total time: 0:04:18	 Eta: 0:05:15 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:41:21,521 - ==> Total time: 0:04:23	 Eta: 0:05:09 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:41:25,644 - Train: 46.67% [1400/3000]  [46.7/100.0] [batch_t 0.160 (0.172)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 8.157 (8.354)] [contrastive 1.350 (1.379)]
2024-10-22 11:41:27,247 - ==> Total time: 0:04:29	 Eta: 0:05:04 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:41:32,833 - ==> Total time: 0:04:35	 Eta: 0:04:58 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:41:35,420 - Train: 48.33% [1450/3000]  [48.3/100.0] [batch_t 0.161 (0.185)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 8.166 (8.170)] [contrastive 1.492 (1.429)]
2024-10-22 11:41:38,631 - ==> Total time: 0:04:41	 Eta: 0:04:52 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:41:44,334 - Train: 50.00% [1500/3000]  [50.0/100.0] [batch_t 0.160 (0.168)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 8.129 (8.036)] [contrastive 1.549 (1.374)]
2024-10-22 11:41:44,337 - ==> Total time: 0:04:46	 Eta: 0:04:46 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:41:50,010 - ==> Total time: 0:04:52	 Eta: 0:04:40 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:41:54,173 - Train: 51.67% [1550/3000]  [51.7/100.0] [batch_t 0.160 (0.174)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 7.814 (7.861)] [contrastive 1.297 (1.347)]
2024-10-22 11:41:55,777 - ==> Total time: 0:04:58	 Eta: 0:04:35 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:42:01,502 - ==> Total time: 0:05:03	 Eta: 0:04:29 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:42:04,029 - Train: 53.33% [1600/3000]  [53.3/100.0] [batch_t 0.160 (0.183)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 7.550 (7.681)] [contrastive 1.544 (1.410)]
2024-10-22 11:42:07,238 - ==> Total time: 0:05:09	 Eta: 0:04:23 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:42:12,993 - Train: 55.00% [1650/3000]  [55.0/100.0] [batch_t 0.160 (0.169)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 7.575 (7.576)] [contrastive 1.410 (1.377)]
2024-10-22 11:42:12,996 - ==> Total time: 0:05:15	 Eta: 0:04:18 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:42:18,711 - ==> Total time: 0:05:21	 Eta: 0:04:12 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:42:22,799 - Train: 56.67% [1700/3000]  [56.7/100.0] [batch_t 0.160 (0.172)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 7.515 (7.463)] [contrastive 1.215 (1.369)]
2024-10-22 11:42:24,405 - ==> Total time: 0:05:26	 Eta: 0:04:06 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:42:30,245 - ==> Total time: 0:05:32	 Eta: 0:04:00 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:42:32,779 - Train: 58.33% [1750/3000]  [58.3/100.0] [batch_t 0.160 (0.186)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 7.189 (7.290)] [contrastive 1.543 (1.363)]
2024-10-22 11:42:35,988 - ==> Total time: 0:05:38	 Eta: 0:03:55 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:42:41,718 - Train: 60.00% [1800/3000]  [60.0/100.0] [batch_t 0.160 (0.168)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 7.194 (7.180)] [contrastive 1.430 (1.376)]
2024-10-22 11:42:41,721 - ==> Total time: 0:05:44	 Eta: 0:03:49 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:42:47,462 - ==> Total time: 0:05:49	 Eta: 0:03:43 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:42:51,553 - Train: 61.67% [1850/3000]  [61.7/100.0] [batch_t 0.160 (0.169)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 6.943 (7.036)] [contrastive 1.287 (1.365)]
2024-10-22 11:42:53,158 - ==> Total time: 0:05:55	 Eta: 0:03:37 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:42:58,830 - ==> Total time: 0:06:01	 Eta: 0:03:32 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:43:01,352 - Train: 63.33% [1900/3000]  [63.3/100.0] [batch_t 0.160 (0.185)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 6.853 (6.917)] [contrastive 1.423 (1.398)]
2024-10-22 11:43:04,566 - ==> Total time: 0:06:07	 Eta: 0:03:26 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:43:10,290 - Train: 65.00% [1950/3000]  [65.0/100.0] [batch_t 0.160 (0.169)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 6.805 (6.834)] [contrastive 1.426 (1.377)]
2024-10-22 11:43:10,292 - ==> Total time: 0:06:12	 Eta: 0:03:20 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:43:16,015 - ==> Total time: 0:06:18	 Eta: 0:03:14 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:43:20,128 - Train: 66.67% [2000/3000]  [66.7/100.0] [batch_t 0.161 (0.171)] [data_t 0.003] [optim_t 0.158] [lr 0.000100] [pixel 6.723 (6.704)] [contrastive 1.330 (1.325)]
2024-10-22 11:43:21,736 - ==> Total time: 0:06:24	 Eta: 0:03:09 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:43:27,465 - ==> Total time: 0:06:29	 Eta: 0:03:03 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:43:30,000 - Train: 68.33% [2050/3000]  [68.3/100.0] [batch_t 0.161 (0.185)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 6.469 (6.591)] [contrastive 1.329 (1.384)]
2024-10-22 11:43:33,217 - ==> Total time: 0:06:35	 Eta: 0:02:57 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:43:38,953 - Train: 70.00% [2100/3000]  [70.0/100.0] [batch_t 0.160 (0.168)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 6.736 (6.506)] [contrastive 1.303 (1.351)]
2024-10-22 11:43:38,956 - ==> Total time: 0:06:41	 Eta: 0:02:52 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:43:44,583 - ==> Total time: 0:06:47	 Eta: 0:02:46 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:43:48,720 - Train: 71.67% [2150/3000]  [71.7/100.0] [batch_t 0.160 (0.173)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 6.327 (6.407)] [contrastive 1.285 (1.338)]
2024-10-22 11:43:50,328 - ==> Total time: 0:06:52	 Eta: 0:02:40 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:43:56,084 - ==> Total time: 0:06:58	 Eta: 0:02:34 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:43:58,593 - Train: 73.33% [2200/3000]  [73.3/100.0] [batch_t 0.161 (0.184)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 6.046 (6.339)] [contrastive 1.256 (1.371)]
2024-10-22 11:44:01,808 - ==> Total time: 0:07:04	 Eta: 0:02:29 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:44:07,491 - Train: 75.00% [2250/3000]  [75.0/100.0] [batch_t 0.160 (0.167)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 6.191 (6.247)] [contrastive 1.428 (1.329)]
2024-10-22 11:44:07,494 - ==> Total time: 0:07:09	 Eta: 0:02:23 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:44:13,189 - ==> Total time: 0:07:15	 Eta: 0:02:17 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:44:17,292 - Train: 76.67% [2300/3000]  [76.7/100.0] [batch_t 0.160 (0.171)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 6.024 (6.148)] [contrastive 1.497 (1.331)]
2024-10-22 11:44:18,900 - ==> Total time: 0:07:21	 Eta: 0:02:11 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:44:24,625 - ==> Total time: 0:07:27	 Eta: 0:02:06 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
2024-10-22 11:44:27,147 - Train: 78.33% [2350/3000]  [78.3/100.0] [batch_t 0.162 (0.181)] [data_t 0.003] [optim_t 0.159] [lr 0.000100] [pixel 6.157 (6.074)] [contrastive 1.391 (1.377)]
2024-10-22 11:44:30,361 - ==> Total time: 0:07:32	 Eta: 0:02:00 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-113657'
