2024-10-22 02:07:12,632 - ==> Logging on master GPU: 0
2024-10-22 02:07:12,632 - ==> Running Trainer: UniADTrainer
2024-10-22 02:07:12,632 - ==> Using GPU: [0] for Training
2024-10-22 02:07:12,632 - ==> Building model
2024-10-22 02:07:12,786 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2024-10-22 02:07:13,028 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-10-22 02:07:14,692 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 30                                  
data.test_size                       : 96                                  
data.train_length                    : 247                                 
data.test_length                     : 763                                 
model_backbone.name                  : timm_tf_efficientnet_b4             
model_backbone.kwargs                : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'hf': None, 'features_only': True, 'out_indices': [0, 1, 2, 3]}
model_decoder                        : {'inplanes': [24, 32, 56, 160], 'outplanes': [272], 'instrides': [16], 'feature_size': [16, 16], 'neighbor_size': [8, 8]}
model.name                           : uniad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'hf': None, 'features_only': True, 'out_indices': [0, 1, 2, 3]}, name='timm_tf_efficientnet_b4'), 'model_decoder': {'inplanes': [24, 32, 56, 160], 'outplanes': [272], 'instrides': [16], 'feature_size': [16, 16], 'neighbor_size': [8, 8]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.uniad.uniad_realiad         
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.uniad.uniad_realiad -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 554227.539118351                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712/show_train
logdir_test                          : runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712/show_test
2024-10-22 02:07:14,705 - ==> Starting training with 1 nodes x 1 GPUs
2024-10-22 02:07:20,231 - ==> Total time: 0:00:07	 Eta: 0:12:32 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:07:23,926 - Train: 1.67% [50/3000]  [1.7/100.0] [batch_t 0.153 (0.165)] [data_t 0.003] [optim_t 0.150] [lr 0.000100] [pixel 27.826 (28.547)]
2024-10-22 02:07:25,463 - ==> Total time: 0:00:12	 Eta: 0:10:28 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:07:30,786 - ==> Total time: 0:00:18	 Eta: 0:09:47 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:07:33,122 - Train: 3.33% [100/3000]  [3.3/100.0] [batch_t 0.154 (0.177)] [data_t 0.003] [optim_t 0.150] [lr 0.000100] [pixel 24.964 (25.207)]
2024-10-22 02:07:36,199 - ==> Total time: 0:00:23	 Eta: 0:09:25 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:07:41,653 - Train: 5.00% [150/3000]  [5.0/100.0] [batch_t 0.154 (0.163)] [data_t 0.003] [optim_t 0.150] [lr 0.000100] [pixel 23.602 (23.930)]
2024-10-22 02:07:41,656 - ==> Total time: 0:00:29	 Eta: 0:09:11 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:07:46,941 - ==> Total time: 0:00:34	 Eta: 0:08:57 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:07:50,714 - Train: 6.67% [200/3000]  [6.7/100.0] [batch_t 0.154 (0.164)] [data_t 0.003] [optim_t 0.151] [lr 0.000100] [pixel 21.498 (22.024)]
2024-10-22 02:07:52,257 - ==> Total time: 0:00:39	 Eta: 0:08:46 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:07:57,612 - ==> Total time: 0:00:44	 Eta: 0:08:37 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:07:59,978 - Train: 8.33% [250/3000]  [8.3/100.0] [batch_t 0.154 (0.179)] [data_t 0.003] [optim_t 0.151] [lr 0.000100] [pixel 19.562 (19.801)]
2024-10-22 02:08:03,066 - ==> Total time: 0:00:50	 Eta: 0:08:29 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:08:08,455 - Train: 10.00% [300/3000]  [10.0/100.0] [batch_t 0.154 (0.163)] [data_t 0.003] [optim_t 0.151] [lr 0.000100] [pixel 18.253 (18.590)]
2024-10-22 02:08:08,458 - ==> Total time: 0:00:55	 Eta: 0:08:22 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:08:13,923 - ==> Total time: 0:01:01	 Eta: 0:08:15 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:08:17,746 - Train: 11.67% [350/3000]  [11.7/100.0] [batch_t 0.155 (0.167)] [data_t 0.003] [optim_t 0.151] [lr 0.000100] [pixel 16.993 (17.251)]
2024-10-22 02:08:19,297 - ==> Total time: 0:01:06	 Eta: 0:08:08 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:08:24,720 - ==> Total time: 0:01:12	 Eta: 0:08:02 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:08:27,084 - Train: 13.33% [400/3000]  [13.3/100.0] [batch_t 0.155 (0.180)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 16.051 (16.133)]
2024-10-22 02:08:30,190 - ==> Total time: 0:01:17	 Eta: 0:07:56 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:08:35,637 - Train: 15.00% [450/3000]  [15.0/100.0] [batch_t 0.155 (0.163)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 15.236 (15.448)]
2024-10-22 02:08:35,640 - ==> Total time: 0:01:23	 Eta: 0:07:50 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:08:41,091 - ==> Total time: 0:01:28	 Eta: 0:07:44 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:08:45,113 - Train: 16.67% [500/3000]  [16.7/100.0] [batch_t 0.155 (0.168)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 14.524 (14.612)]
2024-10-22 02:08:46,667 - ==> Total time: 0:01:34	 Eta: 0:07:39 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:08:52,123 - ==> Total time: 0:01:39	 Eta: 0:07:33 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:08:54,342 - Train: 18.33% [550/3000]  [18.3/100.0] [batch_t 0.156 (0.171)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 13.756 (13.878)]
2024-10-22 02:08:57,449 - ==> Total time: 0:01:44	 Eta: 0:07:26 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:09:02,867 - Train: 20.00% [600/3000]  [20.0/100.0] [batch_t 0.155 (0.164)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 13.205 (13.390)]
2024-10-22 02:09:02,870 - ==> Total time: 0:01:50	 Eta: 0:07:20 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:09:08,355 - ==> Total time: 0:01:55	 Eta: 0:07:15 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:09:12,260 - Train: 21.67% [650/3000]  [21.7/100.0] [batch_t 0.155 (0.167)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 12.573 (12.811)]
2024-10-22 02:09:13,817 - ==> Total time: 0:02:01	 Eta: 0:07:09 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:09:19,163 - ==> Total time: 0:02:06	 Eta: 0:07:03 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:09:21,520 - Train: 23.33% [700/3000]  [23.3/100.0] [batch_t 0.156 (0.177)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 12.268 (12.252)]
2024-10-22 02:09:24,633 - ==> Total time: 0:02:12	 Eta: 0:06:58 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:09:30,096 - Train: 25.00% [750/3000]  [25.0/100.0] [batch_t 0.156 (0.164)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 11.762 (11.923)]
2024-10-22 02:09:30,099 - ==> Total time: 0:02:17	 Eta: 0:06:52 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:09:35,528 - ==> Total time: 0:02:22	 Eta: 0:06:46 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:09:39,406 - Train: 26.67% [800/3000]  [26.7/100.0] [batch_t 0.156 (0.166)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 11.390 (11.485)]
2024-10-22 02:09:40,967 - ==> Total time: 0:02:28	 Eta: 0:06:41 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:09:46,354 - ==> Total time: 0:02:33	 Eta: 0:06:35 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:09:48,701 - Train: 28.33% [850/3000]  [28.3/100.0] [batch_t 0.156 (0.182)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 11.283 (11.088)]
2024-10-22 02:09:51,823 - ==> Total time: 0:02:39	 Eta: 0:06:29 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:09:57,281 - Train: 30.00% [900/3000]  [30.0/100.0] [batch_t 0.156 (0.163)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 10.614 (10.814)]
2024-10-22 02:09:57,285 - ==> Total time: 0:02:44	 Eta: 0:06:24 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:10:02,782 - ==> Total time: 0:02:50	 Eta: 0:06:18 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:10:06,669 - Train: 31.67% [950/3000]  [31.7/100.0] [batch_t 0.156 (0.167)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 10.303 (10.481)]
2024-10-22 02:10:08,233 - ==> Total time: 0:02:55	 Eta: 0:06:13 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:10:13,673 - ==> Total time: 0:03:01	 Eta: 0:06:07 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:10:15,928 - Train: 33.33% [1000/3000]  [33.3/100.0] [batch_t 0.156 (0.176)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 10.038 (10.108)]
2024-10-22 02:10:19,056 - ==> Total time: 0:03:06	 Eta: 0:06:01 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:10:24,580 - Train: 35.00% [1050/3000]  [35.0/100.0] [batch_t 0.156 (0.164)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 9.698 (9.930)]
2024-10-22 02:10:24,583 - ==> Total time: 0:03:11	 Eta: 0:05:56 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:10:30,095 - ==> Total time: 0:03:17	 Eta: 0:05:51 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:10:34,180 - Train: 36.67% [1100/3000]  [36.7/100.0] [batch_t 0.156 (0.170)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 9.693 (9.635)]
2024-10-22 02:10:35,745 - ==> Total time: 0:03:23	 Eta: 0:05:45 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:10:41,257 - ==> Total time: 0:03:28	 Eta: 0:05:40 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:10:43,440 - Train: 38.33% [1150/3000]  [38.3/100.0] [batch_t 0.157 (0.168)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 9.372 (9.368)]
2024-10-22 02:10:46,570 - ==> Total time: 0:03:33	 Eta: 0:05:34 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:10:52,013 - Train: 40.00% [1200/3000]  [40.0/100.0] [batch_t 0.156 (0.164)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 9.195 (9.183)]
2024-10-22 02:10:52,016 - ==> Total time: 0:03:39	 Eta: 0:05:29 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:10:57,528 - ==> Total time: 0:03:44	 Eta: 0:05:23 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:11:01,364 - Train: 41.67% [1250/3000]  [41.7/100.0] [batch_t 0.156 (0.166)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 8.887 (8.954)]
2024-10-22 02:11:02,932 - ==> Total time: 0:03:50	 Eta: 0:05:18 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:11:08,415 - ==> Total time: 0:03:55	 Eta: 0:05:12 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:11:10,799 - Train: 43.33% [1300/3000]  [43.3/100.0] [batch_t 0.157 (0.183)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 8.840 (8.723)]
2024-10-22 02:11:13,932 - ==> Total time: 0:04:01	 Eta: 0:05:07 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:11:19,488 - Train: 45.00% [1350/3000]  [45.0/100.0] [batch_t 0.156 (0.165)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 8.636 (8.560)]
2024-10-22 02:11:19,490 - ==> Total time: 0:04:06	 Eta: 0:05:01 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:11:24,949 - ==> Total time: 0:04:12	 Eta: 0:04:56 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:11:28,885 - Train: 46.67% [1400/3000]  [46.7/100.0] [batch_t 0.156 (0.169)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 8.316 (8.357)]
2024-10-22 02:11:30,453 - ==> Total time: 0:04:17	 Eta: 0:04:50 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:11:35,929 - ==> Total time: 0:04:23	 Eta: 0:04:45 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:11:38,324 - Train: 48.33% [1450/3000]  [48.3/100.0] [batch_t 0.157 (0.182)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 8.104 (8.170)]
2024-10-22 02:11:41,459 - ==> Total time: 0:04:28	 Eta: 0:04:39 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:11:46,997 - Train: 50.00% [1500/3000]  [50.0/100.0] [batch_t 0.156 (0.165)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 7.979 (8.022)]
2024-10-22 02:11:47,001 - ==> Total time: 0:04:34	 Eta: 0:04:34 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:11:52,502 - ==> Total time: 0:04:39	 Eta: 0:04:28 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:11:56,390 - Train: 51.67% [1550/3000]  [51.7/100.0] [batch_t 0.156 (0.170)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 8.058 (7.874)]
2024-10-22 02:11:57,959 - ==> Total time: 0:04:45	 Eta: 0:04:23 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:12:03,430 - ==> Total time: 0:04:50	 Eta: 0:04:17 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:12:05,801 - Train: 53.33% [1600/3000]  [53.3/100.0] [batch_t 0.157 (0.180)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.858 (7.749)]
2024-10-22 02:12:08,939 - ==> Total time: 0:04:56	 Eta: 0:04:12 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:12:14,480 - Train: 55.00% [1650/3000]  [55.0/100.0] [batch_t 0.157 (0.165)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.472 (7.569)]
2024-10-22 02:12:14,483 - ==> Total time: 0:05:01	 Eta: 0:04:06 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:12:20,022 - ==> Total time: 0:05:07	 Eta: 0:04:01 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:12:23,969 - Train: 56.67% [1700/3000]  [56.7/100.0] [batch_t 0.156 (0.169)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 7.313 (7.423)]
2024-10-22 02:12:25,539 - ==> Total time: 0:05:12	 Eta: 0:03:56 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:12:30,985 - ==> Total time: 0:05:18	 Eta: 0:03:50 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:12:33,315 - Train: 58.33% [1750/3000]  [58.3/100.0] [batch_t 0.157 (0.181)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 7.225 (7.287)]
2024-10-22 02:12:36,451 - ==> Total time: 0:05:23	 Eta: 0:03:45 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:12:41,914 - Train: 60.00% [1800/3000]  [60.0/100.0] [batch_t 0.157 (0.166)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 7.021 (7.170)]
2024-10-22 02:12:41,917 - ==> Total time: 0:05:29	 Eta: 0:03:39 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:12:47,425 - ==> Total time: 0:05:34	 Eta: 0:03:34 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:12:51,308 - Train: 61.67% [1850/3000]  [61.7/100.0] [batch_t 0.157 (0.166)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 7.184 (7.038)]
2024-10-22 02:12:52,879 - ==> Total time: 0:05:40	 Eta: 0:03:28 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:12:58,402 - ==> Total time: 0:05:45	 Eta: 0:03:23 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:13:00,799 - Train: 63.33% [1900/3000]  [63.3/100.0] [batch_t 0.159 (0.181)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 6.974 (6.947)]
2024-10-22 02:13:03,938 - ==> Total time: 0:05:51	 Eta: 0:03:17 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:13:09,344 - Train: 65.00% [1950/3000]  [65.0/100.0] [batch_t 0.157 (0.163)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.782 (6.832)]
2024-10-22 02:13:09,346 - ==> Total time: 0:05:56	 Eta: 0:03:12 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:13:14,743 - ==> Total time: 0:06:02	 Eta: 0:03:06 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:13:18,677 - Train: 66.67% [2000/3000]  [66.7/100.0] [batch_t 0.157 (0.169)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 6.604 (6.685)]
2024-10-22 02:13:20,248 - ==> Total time: 0:06:07	 Eta: 0:03:01 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:13:25,782 - ==> Total time: 0:06:13	 Eta: 0:02:55 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:13:28,174 - Train: 68.33% [2050/3000]  [68.3/100.0] [batch_t 0.158 (0.181)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.642 (6.578)]
2024-10-22 02:13:31,318 - ==> Total time: 0:06:18	 Eta: 0:02:50 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:13:36,784 - Train: 70.00% [2100/3000]  [70.0/100.0] [batch_t 0.157 (0.163)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 6.532 (6.509)]
2024-10-22 02:13:36,786 - ==> Total time: 0:06:24	 Eta: 0:02:44 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:13:42,238 - ==> Total time: 0:06:29	 Eta: 0:02:39 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:13:46,125 - Train: 71.67% [2150/3000]  [71.7/100.0] [batch_t 0.157 (0.169)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 6.482 (6.433)]
2024-10-22 02:13:47,698 - ==> Total time: 0:06:35	 Eta: 0:02:33 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:13:53,175 - ==> Total time: 0:06:40	 Eta: 0:02:28 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:13:55,556 - Train: 73.33% [2200/3000]  [73.3/100.0] [batch_t 0.157 (0.174)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.259 (6.376)]
2024-10-22 02:13:58,698 - ==> Total time: 0:06:46	 Eta: 0:02:22 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:14:04,260 - Train: 75.00% [2250/3000]  [75.0/100.0] [batch_t 0.157 (0.165)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 6.045 (6.243)]
2024-10-22 02:14:04,263 - ==> Total time: 0:06:51	 Eta: 0:02:17 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:14:09,803 - ==> Total time: 0:06:57	 Eta: 0:02:11 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:14:13,792 - Train: 76.67% [2300/3000]  [76.7/100.0] [batch_t 0.157 (0.168)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 6.180 (6.156)]
2024-10-22 02:14:15,365 - ==> Total time: 0:07:02	 Eta: 0:02:06 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:14:20,820 - ==> Total time: 0:07:08	 Eta: 0:02:00 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:14:23,129 - Train: 78.33% [2350/3000]  [78.3/100.0] [batch_t 0.157 (0.181)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 5.881 (6.032)]
2024-10-22 02:14:26,271 - ==> Total time: 0:07:13	 Eta: 0:01:55 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:14:31,629 - Train: 80.00% [2400/3000]  [80.0/100.0] [batch_t 0.157 (0.161)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 5.974 (6.005)]
2024-10-22 02:14:31,632 - ==> Total time: 0:07:19	 Eta: 0:01:49 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:14:37,165 - ==> Total time: 0:07:24	 Eta: 0:01:44 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:14:41,131 - Train: 81.67% [2450/3000]  [81.7/100.0] [batch_t 0.157 (0.169)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [pixel 5.956 (5.953)]
2024-10-22 02:14:42,705 - ==> Total time: 0:07:30	 Eta: 0:01:38 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:14:48,224 - ==> Total time: 0:07:35	 Eta: 0:01:33 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:14:50,534 - Train: 83.33% [2500/3000]  [83.3/100.0] [batch_t 0.157 (0.179)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.016 (5.966)]
2024-10-22 02:14:53,678 - ==> Total time: 0:07:41	 Eta: 0:01:27 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
2024-10-22 02:14:59,135 - Train: 85.00% [2550/3000]  [85.0/100.0] [batch_t 0.157 (0.165)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.844 (5.940)]
2024-10-22 02:14:59,138 - ==> Total time: 0:07:46	 Eta: 0:01:22 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-020712'
