2025-04-03 23:23:57,139 - ==> Logging on master GPU: 0
2025-04-03 23:23:57,139 - ==> Running Trainer: RDMVTrainer
2025-04-03 23:23:57,139 - ==> Using GPU: [0] for Training
2025-04-03 23:23:57,139 - ==> Building model
2025-04-03 23:23:57,324 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-03 23:23:58,386 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-03 23:46:14,793 - Train: 22.52% [41050/182300]  [22.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.196 (0.164)] [glb 1.627 (1.749)]
2025-04-03 23:46:16,397 - Train: 22.55% [41100/182300]  [22.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.188 (0.166)] [glb 1.618 (1.674)]
2025-04-03 23:46:18,003 - Train: 22.57% [41150/182300]  [22.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.158 (0.172)] [glb 1.640 (1.708)]
2025-04-03 23:46:19,610 - Train: 22.60% [41200/182300]  [22.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.233 (0.165)] [glb 1.638 (1.746)]
2025-04-03 23:46:21,216 - Train: 22.63% [41250/182300]  [22.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.211 (0.168)] [glb 1.656 (1.765)]
2025-04-03 23:46:22,821 - Train: 22.65% [41300/182300]  [22.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.177 (0.175)] [glb 1.638 (1.746)]
2025-04-03 23:46:24,426 - Train: 22.68% [41350/182300]  [22.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.177 (0.169)] [glb 1.646 (1.756)]
2025-04-03 23:46:26,030 - Train: 22.71% [41400/182300]  [22.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.182 (0.173)] [glb 1.722 (1.711)]
2025-04-03 23:46:27,635 - Train: 22.74% [41450/182300]  [22.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.141 (0.168)] [glb 1.734 (1.776)]
2025-04-03 23:46:29,243 - Train: 22.76% [41500/182300]  [22.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.200 (0.162)] [glb 1.623 (1.733)]
2025-04-03 23:46:30,850 - Train: 22.79% [41550/182300]  [22.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.164 (0.167)] [glb 1.648 (1.752)]
2025-04-03 23:46:32,456 - Train: 22.82% [41600/182300]  [22.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.144 (0.164)] [glb 1.618 (1.712)]
2025-04-03 23:46:34,065 - Train: 22.85% [41650/182300]  [22.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.171 (0.168)] [glb 1.641 (1.799)]
2025-04-03 23:46:35,678 - Train: 22.87% [41700/182300]  [22.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.158 (0.168)] [glb 1.639 (1.736)]
2025-04-03 23:46:37,289 - Train: 22.90% [41750/182300]  [22.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.199 (0.162)] [glb 1.633 (1.726)]
2025-04-03 23:46:38,899 - Train: 22.93% [41800/182300]  [22.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.195 (0.166)] [glb 1.617 (1.745)]
2025-04-03 23:46:40,506 - Train: 22.96% [41850/182300]  [23.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.163 (0.166)] [glb 1.631 (1.711)]
2025-04-03 23:46:42,116 - Train: 22.98% [41900/182300]  [23.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.160 (0.168)] [glb 1.619 (1.749)]
2025-04-03 23:46:43,042 - ==> Total time: 0:22:45	 Eta: 1:16:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-232357'
2025-04-03 23:46:44,158 - Train: 23.01% [41950/182300]  [23.0/100.0] [batch_t 0.032 (0.037)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.175 (0.163)] [glb 1.619 (1.708)]
2025-04-03 23:46:45,789 - Train: 23.04% [42000/182300]  [23.0/100.0] [batch_t 0.034 (0.033)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.165 (0.166)] [glb 1.622 (1.729)]
2025-04-03 23:46:47,396 - Train: 23.07% [42050/182300]  [23.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.201 (0.164)] [glb 1.628 (1.698)]
2025-04-03 23:46:49,004 - Train: 23.09% [42100/182300]  [23.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.187 (0.168)] [glb 1.642 (1.704)]
2025-04-03 23:46:50,619 - Train: 23.12% [42150/182300]  [23.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.154 (0.168)] [glb 1.622 (1.721)]
2025-04-03 23:46:52,223 - Train: 23.15% [42200/182300]  [23.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.161 (0.165)] [glb 1.675 (1.728)]
2025-04-03 23:46:53,827 - Train: 23.18% [42250/182300]  [23.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.135 (0.164)] [glb 1.633 (1.742)]
2025-04-03 23:46:55,434 - Train: 23.20% [42300/182300]  [23.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.233 (0.168)] [glb 1.705 (1.747)]
2025-04-03 23:46:57,041 - Train: 23.23% [42350/182300]  [23.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.166 (0.167)] [glb 1.624 (1.764)]
2025-04-03 23:46:58,646 - Train: 23.26% [42400/182300]  [23.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.229 (0.170)] [glb 1.655 (1.732)]
2025-04-03 23:47:00,254 - Train: 23.29% [42450/182300]  [23.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.167 (0.159)] [glb 1.647 (1.741)]
2025-04-03 23:47:01,859 - Train: 23.31% [42500/182300]  [23.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.218 (0.169)] [glb 1.632 (1.728)]
2025-04-03 23:47:03,465 - Train: 23.34% [42550/182300]  [23.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.195 (0.166)] [glb 1.623 (1.736)]
2025-04-03 23:47:05,073 - Train: 23.37% [42600/182300]  [23.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.148 (0.167)] [glb 1.633 (1.719)]
2025-04-03 23:47:06,683 - Train: 23.40% [42650/182300]  [23.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.155 (0.161)] [glb 2.097 (1.698)]
2025-04-03 23:47:08,292 - Train: 23.42% [42700/182300]  [23.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.125 (0.166)] [glb 2.094 (1.689)]
2025-04-03 23:47:09,900 - Train: 23.45% [42750/182300]  [23.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.165 (0.171)] [glb 1.633 (1.793)]
2025-04-03 23:47:11,505 - Train: 23.48% [42800/182300]  [23.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.176 (0.162)] [glb 2.616 (1.719)]
2025-04-03 23:47:13,113 - Train: 23.51% [42850/182300]  [23.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.210 (0.168)] [glb 1.703 (1.745)]
2025-04-03 23:47:14,718 - Train: 23.53% [42900/182300]  [23.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.174 (0.162)] [glb 2.110 (1.762)]
2025-04-03 23:47:16,324 - Train: 23.56% [42950/182300]  [23.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.190 (0.161)] [glb 1.626 (1.714)]
2025-04-03 23:47:17,931 - Train: 23.59% [43000/182300]  [23.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.167 (0.166)] [glb 2.092 (1.688)]
2025-04-03 23:47:19,537 - Train: 23.61% [43050/182300]  [23.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.115 (0.161)] [glb 1.652 (1.775)]
2025-04-03 23:47:21,145 - Train: 23.64% [43100/182300]  [23.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.137 (0.163)] [glb 1.629 (1.691)]
2025-04-03 23:47:22,750 - Train: 23.67% [43150/182300]  [23.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.160 (0.168)] [glb 1.638 (1.730)]
2025-04-03 23:47:24,356 - Train: 23.70% [43200/182300]  [23.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.164 (0.165)] [glb 1.631 (1.697)]
2025-04-03 23:47:25,962 - Train: 23.72% [43250/182300]  [23.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.161 (0.163)] [glb 1.643 (1.737)]
2025-04-03 23:47:27,568 - Train: 23.75% [43300/182300]  [23.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.157 (0.167)] [glb 1.667 (1.747)]
2025-04-03 23:47:29,174 - Train: 23.78% [43350/182300]  [23.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.118 (0.168)] [glb 1.679 (1.749)]
2025-04-03 23:47:30,780 - Train: 23.81% [43400/182300]  [23.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.155 (0.165)] [glb 1.628 (1.725)]
2025-04-03 23:47:32,386 - Train: 23.83% [43450/182300]  [23.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.135 (0.168)] [glb 1.652 (1.753)]
2025-04-03 23:47:33,993 - Train: 23.86% [43500/182300]  [23.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.129 (0.162)] [glb 1.616 (1.749)]
2025-04-03 23:47:35,598 - Train: 23.89% [43550/182300]  [23.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.150 (0.167)] [glb 1.642 (1.708)]
2025-04-03 23:47:37,208 - Train: 23.92% [43600/182300]  [23.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.154 (0.169)] [glb 1.630 (1.742)]
2025-04-03 23:47:38,816 - Train: 23.94% [43650/182300]  [23.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.127 (0.162)] [glb 1.628 (1.678)]
2025-04-03 23:47:40,425 - Train: 23.97% [43700/182300]  [24.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.168 (0.165)] [glb 2.094 (1.791)]
2025-04-03 23:47:42,025 - Train: 24.00% [43750/182300]  [24.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.142 (0.167)] [glb 2.304 (1.758)]
2025-04-03 23:47:42,089 - ==> Total time: 0:23:44	 Eta: 1:15:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-232357'
2025-04-03 23:47:44,076 - Train: 24.03% [43800/182300]  [24.0/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.225 (0.158)] [glb 1.627 (1.743)]
2025-04-03 23:47:45,682 - Train: 24.05% [43850/182300]  [24.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.163 (0.165)] [glb 2.102 (1.739)]
2025-04-03 23:47:47,295 - Train: 24.08% [43900/182300]  [24.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.172 (0.161)] [glb 1.620 (1.708)]
2025-04-03 23:47:48,901 - Train: 24.11% [43950/182300]  [24.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.124 (0.168)] [glb 1.619 (1.725)]
2025-04-03 23:47:50,507 - Train: 24.14% [44000/182300]  [24.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.142 (0.165)] [glb 1.639 (1.718)]
2025-04-03 23:47:52,117 - Train: 24.16% [44050/182300]  [24.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.181 (0.167)] [glb 1.636 (1.712)]
2025-04-03 23:47:53,722 - Train: 24.19% [44100/182300]  [24.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.138 (0.159)] [glb 1.619 (1.708)]
2025-04-03 23:47:55,327 - Train: 24.22% [44150/182300]  [24.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.138 (0.161)] [glb 1.616 (1.732)]
2025-04-03 23:47:56,932 - Train: 24.25% [44200/182300]  [24.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.211 (0.170)] [glb 2.104 (1.782)]
2025-04-03 23:47:58,535 - Train: 24.27% [44250/182300]  [24.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.167 (0.165)] [glb 1.667 (1.736)]
2025-04-03 23:48:00,140 - Train: 24.30% [44300/182300]  [24.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.156 (0.162)] [glb 1.632 (1.747)]
2025-04-03 23:48:01,745 - Train: 24.33% [44350/182300]  [24.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.121 (0.167)] [glb 1.622 (1.777)]
2025-04-03 23:48:03,350 - Train: 24.36% [44400/182300]  [24.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.173 (0.166)] [glb 1.837 (1.732)]
2025-04-03 23:48:04,956 - Train: 24.38% [44450/182300]  [24.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.128 (0.158)] [glb 1.622 (1.740)]
2025-04-03 23:48:06,560 - Train: 24.41% [44500/182300]  [24.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.160 (0.163)] [glb 1.623 (1.686)]
2025-04-03 23:48:08,171 - Train: 24.44% [44550/182300]  [24.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.163 (0.160)] [glb 2.091 (1.718)]
2025-04-03 23:48:09,784 - Train: 24.47% [44600/182300]  [24.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.136 (0.160)] [glb 1.658 (1.705)]
2025-04-03 23:48:11,394 - Train: 24.49% [44650/182300]  [24.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.171 (0.162)] [glb 1.623 (1.712)]
2025-04-03 23:48:13,001 - Train: 24.52% [44700/182300]  [24.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.134 (0.166)] [glb 2.106 (1.712)]
2025-04-03 23:48:14,608 - Train: 24.55% [44750/182300]  [24.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.149 (0.163)] [glb 1.623 (1.718)]
2025-04-03 23:48:16,214 - Train: 24.57% [44800/182300]  [24.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.145 (0.156)] [glb 1.672 (1.738)]
2025-04-03 23:48:17,819 - Train: 24.60% [44850/182300]  [24.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.192 (0.169)] [glb 1.632 (1.741)]
2025-04-03 23:48:19,426 - Train: 24.63% [44900/182300]  [24.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.130 (0.167)] [glb 1.631 (1.761)]
2025-04-03 23:48:21,032 - Train: 24.66% [44950/182300]  [24.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.223 (0.164)] [glb 1.640 (1.734)]
2025-04-03 23:48:22,639 - Train: 24.68% [45000/182300]  [24.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.148 (0.164)] [glb 1.649 (1.765)]
2025-04-03 23:48:24,246 - Train: 24.71% [45050/182300]  [24.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.148 (0.164)] [glb 1.634 (1.735)]
2025-04-03 23:48:25,852 - Train: 24.74% [45100/182300]  [24.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.159 (0.163)] [glb 2.094 (1.781)]
2025-04-03 23:48:27,458 - Train: 24.77% [45150/182300]  [24.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.135 (0.162)] [glb 2.127 (1.745)]
2025-04-03 23:48:29,065 - Train: 24.79% [45200/182300]  [24.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.137 (0.164)] [glb 1.619 (1.769)]
2025-04-03 23:48:30,671 - Train: 24.82% [45250/182300]  [24.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.134 (0.154)] [glb 1.652 (1.723)]
2025-04-03 23:48:32,277 - Train: 24.85% [45300/182300]  [24.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.197 (0.169)] [glb 2.104 (1.717)]
2025-04-03 23:48:33,883 - Train: 24.88% [45350/182300]  [24.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.154 (0.162)] [glb 1.652 (1.771)]
2025-04-03 23:48:35,489 - Train: 24.90% [45400/182300]  [24.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.198 (0.170)] [glb 1.621 (1.754)]
2025-04-03 23:48:37,095 - Train: 24.93% [45450/182300]  [24.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.156 (0.173)] [glb 1.635 (1.694)]
2025-04-03 23:48:38,705 - Train: 24.96% [45500/182300]  [25.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.196 (0.163)] [glb 2.103 (1.693)]
2025-04-03 23:48:40,318 - Train: 24.99% [45550/182300]  [25.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.195 (0.167)] [glb 1.639 (1.752)]
2025-04-03 23:48:41,117 - ==> Total time: 0:24:43	 Eta: 1:14:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-232357'
2025-04-03 23:48:42,403 - Train: 25.01% [45600/182300]  [25.0/100.0] [batch_t 0.032 (0.037)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.140 (0.170)] [glb 1.616 (1.757)]
2025-04-03 23:48:44,017 - Train: 25.04% [45650/182300]  [25.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.166 (0.164)] [glb 1.624 (1.733)]
2025-04-03 23:48:45,624 - Train: 25.07% [45700/182300]  [25.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.159 (0.161)] [glb 2.093 (1.730)]
2025-04-03 23:48:47,232 - Train: 25.10% [45750/182300]  [25.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.192 (0.163)] [glb 1.636 (1.718)]
2025-04-03 23:48:48,839 - Train: 25.12% [45800/182300]  [25.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.169 (0.159)] [glb 1.624 (1.727)]
2025-04-03 23:48:50,445 - Train: 25.15% [45850/182300]  [25.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.173 (0.163)] [glb 2.095 (1.726)]
2025-04-03 23:48:52,053 - Train: 25.18% [45900/182300]  [25.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.180 (0.170)] [glb 1.638 (1.750)]
2025-04-03 23:48:53,661 - Train: 25.21% [45950/182300]  [25.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.152 (0.159)] [glb 1.654 (1.681)]
2025-04-03 23:48:55,268 - Train: 25.23% [46000/182300]  [25.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.180 (0.163)] [glb 1.617 (1.748)]
2025-04-03 23:48:56,874 - Train: 25.26% [46050/182300]  [25.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.168 (0.159)] [glb 2.116 (1.700)]
2025-04-03 23:48:58,478 - Train: 25.29% [46100/182300]  [25.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.130 (0.168)] [glb 1.628 (1.667)]
2025-04-03 23:49:00,083 - Train: 25.32% [46150/182300]  [25.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.168 (0.164)] [glb 1.623 (1.713)]
2025-04-03 23:49:01,688 - Train: 25.34% [46200/182300]  [25.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.148 (0.165)] [glb 1.628 (1.752)]
2025-04-03 23:49:03,294 - Train: 25.37% [46250/182300]  [25.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.180 (0.162)] [glb 1.659 (1.757)]
2025-04-03 23:49:04,900 - Train: 25.40% [46300/182300]  [25.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.160 (0.164)] [glb 1.620 (1.727)]
2025-04-03 23:49:06,502 - Train: 25.43% [46350/182300]  [25.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.144 (0.164)] [glb 2.246 (1.744)]
2025-04-03 23:49:08,108 - Train: 25.45% [46400/182300]  [25.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.122 (0.164)] [glb 1.636 (1.754)]
2025-04-03 23:49:09,715 - Train: 25.48% [46450/182300]  [25.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.126 (0.166)] [glb 1.615 (1.774)]
2025-04-03 23:49:11,326 - Train: 25.51% [46500/182300]  [25.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.148 (0.163)] [glb 1.614 (1.760)]
2025-04-03 23:49:12,934 - Train: 25.53% [46550/182300]  [25.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.189 (0.164)] [glb 1.627 (1.705)]
2025-04-03 23:49:14,540 - Train: 25.56% [46600/182300]  [25.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.183 (0.159)] [glb 1.615 (1.746)]
2025-04-03 23:49:16,145 - Train: 25.59% [46650/182300]  [25.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.141 (0.162)] [glb 1.617 (1.742)]
2025-04-03 23:49:17,754 - Train: 25.62% [46700/182300]  [25.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.204 (0.163)] [glb 1.628 (1.707)]
2025-04-03 23:49:19,358 - Train: 25.64% [46750/182300]  [25.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.160 (0.164)] [glb 1.622 (1.725)]
2025-04-03 23:49:20,964 - Train: 25.67% [46800/182300]  [25.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.208 (0.158)] [glb 1.619 (1.717)]
2025-04-03 23:49:22,570 - Train: 25.70% [46850/182300]  [25.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.176 (0.155)] [glb 2.110 (1.740)]
2025-04-03 23:49:24,177 - Train: 25.73% [46900/182300]  [25.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.155 (0.158)] [glb 1.639 (1.710)]
