2024-10-22 12:15:19,355 - ==> Logging on master GPU: 0
2024-10-22 12:15:19,355 - ==> Running Trainer: UniADTrainer
2024-10-22 12:15:19,355 - ==> Using GPU: [0] for Training
2024-10-22 12:15:19,355 - ==> Building model
2024-10-22 12:15:19,510 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2024-10-22 12:15:19,835 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-10-22 12:15:21,566 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 30                                  
data.test_size                       : 96                                  
data.train_length                    : 247                                 
data.test_length                     : 763                                 
model_backbone.name                  : timm_tf_efficientnet_b4             
model_backbone.kwargs                : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'hf': None, 'features_only': True, 'out_indices': [0, 1, 2, 3]}
model_decoder                        : {'inplanes': [24, 32, 56, 160], 'outplanes': [272], 'instrides': [16], 'feature_size': [16, 16], 'neighbor_size': [8, 8]}
model.name                           : uniad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'hf': None, 'features_only': True, 'out_indices': [0, 1, 2, 3]}, name='timm_tf_efficientnet_b4'), 'model_decoder': {'inplanes': [24, 32, 56, 160], 'outplanes': [272], 'instrides': [16], 'feature_size': [16, 16], 'neighbor_size': [8, 8]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.uniad.uniad_realiad         
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.uniad.uniad_realiad -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 590714.26254996                     
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519/show_train
logdir_test                          : runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519/show_test
2024-10-22 12:15:21,581 - ==> Starting training with 1 nodes x 1 GPUs
2024-10-22 12:15:27,316 - ==> Total time: 0:00:07	 Eta: 0:13:08 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:15:31,252 - Train: 1.67% [50/3000]  [1.7/100.0] [batch_t 0.157 (0.172)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 27.717 (28.510)] [contrastive 2.298 (2.599)]
2024-10-22 12:15:32,830 - ==> Total time: 0:00:13	 Eta: 0:11:00 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:15:38,715 - ==> Total time: 0:00:19	 Eta: 0:10:25 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:15:41,237 - Train: 3.33% [100/3000]  [3.3/100.0] [batch_t 0.158 (0.185)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 25.095 (25.183)] [contrastive 2.050 (2.071)]
2024-10-22 12:15:44,395 - ==> Total time: 0:00:25	 Eta: 0:10:00 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:15:50,368 - Train: 5.00% [150/3000]  [5.0/100.0] [batch_t 0.158 (0.167)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 23.565 (23.913)] [contrastive 1.902 (1.934)]
2024-10-22 12:15:50,370 - ==> Total time: 0:00:31	 Eta: 0:09:49 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:15:56,231 - ==> Total time: 0:00:36	 Eta: 0:09:37 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:16:00,506 - Train: 6.67% [200/3000]  [6.7/100.0] [batch_t 0.158 (0.167)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 21.101 (21.648)] [contrastive 1.619 (1.813)]
2024-10-22 12:16:02,093 - ==> Total time: 0:00:42	 Eta: 0:09:27 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:16:07,988 - ==> Total time: 0:00:48	 Eta: 0:09:19 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:16:10,804 - Train: 8.33% [250/3000]  [8.3/100.0] [batch_t 0.159 (0.185)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 19.287 (19.533)] [contrastive 1.562 (1.630)]
2024-10-22 12:16:13,980 - ==> Total time: 0:00:54	 Eta: 0:09:12 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:16:19,839 - Train: 10.00% [300/3000]  [10.0/100.0] [batch_t 0.159 (0.167)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 18.053 (18.408)] [contrastive 1.584 (1.634)]
2024-10-22 12:16:19,842 - ==> Total time: 0:01:00	 Eta: 0:09:04 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:16:25,659 - ==> Total time: 0:01:06	 Eta: 0:08:56 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:16:29,784 - Train: 11.67% [350/3000]  [11.7/100.0] [batch_t 0.159 (0.173)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 16.859 (17.104)] [contrastive 1.608 (1.554)]
2024-10-22 12:16:31,378 - ==> Total time: 0:01:12	 Eta: 0:08:48 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:16:37,298 - ==> Total time: 0:01:17	 Eta: 0:08:41 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:16:39,965 - Train: 13.33% [400/3000]  [13.3/100.0] [batch_t 0.159 (0.182)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 16.051 (16.040)] [contrastive 1.459 (1.535)]
2024-10-22 12:16:43,151 - ==> Total time: 0:01:23	 Eta: 0:08:34 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:16:48,875 - Train: 15.00% [450/3000]  [15.0/100.0] [batch_t 0.159 (0.168)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 15.060 (15.337)] [contrastive 1.385 (1.545)]
2024-10-22 12:16:48,878 - ==> Total time: 0:01:29	 Eta: 0:08:27 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:16:54,732 - ==> Total time: 0:01:35	 Eta: 0:08:20 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:16:59,031 - Train: 16.67% [500/3000]  [16.7/100.0] [batch_t 0.160 (0.172)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 14.380 (14.530)] [contrastive 1.626 (1.553)]
2024-10-22 12:17:00,629 - ==> Total time: 0:01:41	 Eta: 0:08:14 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:17:06,287 - ==> Total time: 0:01:46	 Eta: 0:08:07 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:17:09,057 - Train: 18.33% [550/3000]  [18.3/100.0] [batch_t 0.160 (0.183)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 13.932 (13.785)] [contrastive 1.685 (1.550)]
2024-10-22 12:17:12,259 - ==> Total time: 0:01:52	 Eta: 0:08:01 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:17:17,946 - Train: 20.00% [600/3000]  [20.0/100.0] [batch_t 0.160 (0.166)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 13.130 (13.325)] [contrastive 1.579 (1.597)]
2024-10-22 12:17:17,949 - ==> Total time: 0:01:58	 Eta: 0:07:54 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:17:23,925 - ==> Total time: 0:02:04	 Eta: 0:07:48 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:17:28,215 - Train: 21.67% [650/3000]  [21.7/100.0] [batch_t 0.160 (0.173)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 12.569 (12.727)] [contrastive 1.825 (1.498)]
2024-10-22 12:17:29,818 - ==> Total time: 0:02:10	 Eta: 0:07:42 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:17:35,724 - ==> Total time: 0:02:16	 Eta: 0:07:36 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:17:38,269 - Train: 23.33% [700/3000]  [23.3/100.0] [batch_t 0.160 (0.186)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 12.080 (12.214)] [contrastive 1.739 (1.507)]
2024-10-22 12:17:41,474 - ==> Total time: 0:02:22	 Eta: 0:07:30 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:17:47,417 - Train: 25.00% [750/3000]  [25.0/100.0] [batch_t 0.160 (0.165)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 11.673 (11.872)] [contrastive 1.448 (1.477)]
2024-10-22 12:17:47,420 - ==> Total time: 0:02:28	 Eta: 0:07:24 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:17:53,315 - ==> Total time: 0:02:33	 Eta: 0:07:18 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:17:57,591 - Train: 26.67% [800/3000]  [26.7/100.0] [batch_t 0.160 (0.173)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 11.315 (11.450)] [contrastive 1.517 (1.461)]
2024-10-22 12:17:59,194 - ==> Total time: 0:02:39	 Eta: 0:07:12 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:18:05,068 - ==> Total time: 0:02:45	 Eta: 0:07:06 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:18:07,623 - Train: 28.33% [850/3000]  [28.3/100.0] [batch_t 0.161 (0.187)] [data_t 0.003] [optim_t 0.158] [lr 0.000100] [pixel 11.020 (11.072)] [contrastive 1.420 (1.479)]
2024-10-22 12:18:10,833 - ==> Total time: 0:02:51	 Eta: 0:06:59 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:18:16,718 - Train: 30.00% [900/3000]  [30.0/100.0] [batch_t 0.160 (0.168)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 10.675 (10.775)] [contrastive 1.409 (1.464)]
2024-10-22 12:18:16,721 - ==> Total time: 0:02:57	 Eta: 0:06:53 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:18:22,453 - ==> Total time: 0:03:03	 Eta: 0:06:47 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:18:26,553 - Train: 31.67% [950/3000]  [31.7/100.0] [batch_t 0.160 (0.171)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 10.177 (10.421)] [contrastive 1.332 (1.429)]
2024-10-22 12:18:28,159 - ==> Total time: 0:03:08	 Eta: 0:06:41 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:18:33,908 - ==> Total time: 0:03:14	 Eta: 0:06:35 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:18:36,444 - Train: 33.33% [1000/3000]  [33.3/100.0] [batch_t 0.160 (0.187)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 10.055 (10.079)] [contrastive 1.454 (1.414)]
2024-10-22 12:18:39,652 - ==> Total time: 0:03:20	 Eta: 0:06:28 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:18:45,591 - Train: 35.00% [1050/3000]  [35.0/100.0] [batch_t 0.160 (0.168)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 9.809 (9.874)] [contrastive 1.278 (1.410)]
2024-10-22 12:18:45,593 - ==> Total time: 0:03:26	 Eta: 0:06:23 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:18:51,581 - ==> Total time: 0:03:32	 Eta: 0:06:17 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:18:55,873 - Train: 36.67% [1100/3000]  [36.7/100.0] [batch_t 0.160 (0.172)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 9.564 (9.553)] [contrastive 1.446 (1.421)]
2024-10-22 12:18:57,480 - ==> Total time: 0:03:38	 Eta: 0:06:11 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:19:03,267 - ==> Total time: 0:03:43	 Eta: 0:06:05 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:19:06,169 - Train: 38.33% [1150/3000]  [38.3/100.0] [batch_t 0.160 (0.206)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 9.293 (9.277)] [contrastive 1.380 (1.385)]
2024-10-22 12:19:09,390 - ==> Total time: 0:03:50	 Eta: 0:05:59 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:19:15,048 - Train: 40.00% [1200/3000]  [40.0/100.0] [batch_t 0.160 (0.166)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 9.080 (9.128)] [contrastive 1.350 (1.385)]
2024-10-22 12:19:15,051 - ==> Total time: 0:03:55	 Eta: 0:05:53 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:19:20,962 - ==> Total time: 0:04:01	 Eta: 0:05:47 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:19:25,169 - Train: 41.67% [1250/3000]  [41.7/100.0] [batch_t 0.160 (0.169)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 8.805 (8.886)] [contrastive 1.272 (1.418)]
2024-10-22 12:19:26,777 - ==> Total time: 0:04:07	 Eta: 0:05:41 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:19:32,518 - ==> Total time: 0:04:13	 Eta: 0:05:35 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:19:35,236 - Train: 43.33% [1300/3000]  [43.3/100.0] [batch_t 0.161 (0.187)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 8.813 (8.703)] [contrastive 1.503 (1.421)]
2024-10-22 12:19:38,451 - ==> Total time: 0:04:19	 Eta: 0:05:29 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:19:44,457 - Train: 45.00% [1350/3000]  [45.0/100.0] [batch_t 0.161 (0.168)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 8.487 (8.499)] [contrastive 1.350 (1.412)]
2024-10-22 12:19:44,460 - ==> Total time: 0:04:25	 Eta: 0:05:24 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:19:50,227 - ==> Total time: 0:04:30	 Eta: 0:05:17 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:19:54,525 - Train: 46.67% [1400/3000]  [46.7/100.0] [batch_t 0.160 (0.172)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 8.095 (8.293)] [contrastive 1.349 (1.381)]
2024-10-22 12:19:56,136 - ==> Total time: 0:04:36	 Eta: 0:05:12 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:20:02,131 - ==> Total time: 0:04:42	 Eta: 0:05:06 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:20:04,849 - Train: 48.33% [1450/3000]  [48.3/100.0] [batch_t 0.162 (0.188)] [data_t 0.003] [optim_t 0.158] [lr 0.000100] [pixel 8.112 (8.109)] [contrastive 1.491 (1.435)]
2024-10-22 12:20:08,062 - ==> Total time: 0:04:48	 Eta: 0:05:00 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:20:13,780 - Train: 50.00% [1500/3000]  [50.0/100.0] [batch_t 0.161 (0.168)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 8.050 (7.975)] [contrastive 1.546 (1.377)]
2024-10-22 12:20:13,783 - ==> Total time: 0:04:54	 Eta: 0:04:54 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:20:19,649 - ==> Total time: 0:05:00	 Eta: 0:04:48 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:20:23,803 - Train: 51.67% [1550/3000]  [51.7/100.0] [batch_t 0.161 (0.174)] [data_t 0.003] [optim_t 0.158] [lr 0.000100] [pixel 7.757 (7.801)] [contrastive 1.294 (1.348)]
2024-10-22 12:20:25,411 - ==> Total time: 0:05:06	 Eta: 0:04:42 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:20:31,268 - ==> Total time: 0:05:11	 Eta: 0:04:36 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:20:33,815 - Train: 53.33% [1600/3000]  [53.3/100.0] [batch_t 0.161 (0.184)] [data_t 0.003] [optim_t 0.158] [lr 0.000100] [pixel 7.495 (7.628)] [contrastive 1.547 (1.412)]
2024-10-22 12:20:37,033 - ==> Total time: 0:05:17	 Eta: 0:04:30 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:20:42,950 - Train: 55.00% [1650/3000]  [55.0/100.0] [batch_t 0.160 (0.169)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 7.519 (7.525)] [contrastive 1.413 (1.380)]
2024-10-22 12:20:42,953 - ==> Total time: 0:05:23	 Eta: 0:04:24 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:20:48,699 - ==> Total time: 0:05:29	 Eta: 0:04:18 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:20:52,824 - Train: 56.67% [1700/3000]  [56.7/100.0] [batch_t 0.161 (0.172)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 7.463 (7.408)] [contrastive 1.213 (1.370)]
2024-10-22 12:20:54,436 - ==> Total time: 0:05:35	 Eta: 0:04:12 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:21:00,466 - ==> Total time: 0:05:41	 Eta: 0:04:07 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:21:03,403 - Train: 58.33% [1750/3000]  [58.3/100.0] [batch_t 0.161 (0.186)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 7.144 (7.240)] [contrastive 1.542 (1.364)]
2024-10-22 12:21:06,620 - ==> Total time: 0:05:47	 Eta: 0:04:01 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:21:12,532 - Train: 60.00% [1800/3000]  [60.0/100.0] [batch_t 0.160 (0.169)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 7.143 (7.132)] [contrastive 1.433 (1.379)]
2024-10-22 12:21:12,535 - ==> Total time: 0:05:53	 Eta: 0:03:55 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:21:18,538 - ==> Total time: 0:05:59	 Eta: 0:03:49 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:21:22,690 - Train: 61.67% [1850/3000]  [61.7/100.0] [batch_t 0.160 (0.173)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 6.897 (6.989)] [contrastive 1.285 (1.367)]
2024-10-22 12:21:24,301 - ==> Total time: 0:06:04	 Eta: 0:03:43 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:21:29,948 - ==> Total time: 0:06:10	 Eta: 0:03:37 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:21:32,699 - Train: 63.33% [1900/3000]  [63.3/100.0] [batch_t 0.161 (0.187)] [data_t 0.003] [optim_t 0.158] [lr 0.000100] [pixel 6.810 (6.874)] [contrastive 1.414 (1.399)]
2024-10-22 12:21:35,924 - ==> Total time: 0:06:16	 Eta: 0:03:31 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:21:41,790 - Train: 65.00% [1950/3000]  [65.0/100.0] [batch_t 0.160 (0.168)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 6.759 (6.790)] [contrastive 1.425 (1.379)]
2024-10-22 12:21:41,793 - ==> Total time: 0:06:22	 Eta: 0:03:25 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:21:47,517 - ==> Total time: 0:06:28	 Eta: 0:03:19 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:21:51,551 - Train: 66.67% [2000/3000]  [66.7/100.0] [batch_t 0.161 (0.167)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 6.680 (6.660)] [contrastive 1.329 (1.327)]
2024-10-22 12:21:53,163 - ==> Total time: 0:06:33	 Eta: 0:03:13 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:21:58,909 - ==> Total time: 0:06:39	 Eta: 0:03:08 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:22:01,615 - Train: 68.33% [2050/3000]  [68.3/100.0] [batch_t 0.161 (0.189)] [data_t 0.003] [optim_t 0.158] [lr 0.000100] [pixel 6.427 (6.552)] [contrastive 1.329 (1.386)]
2024-10-22 12:22:04,837 - ==> Total time: 0:06:45	 Eta: 0:03:02 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:22:10,607 - Train: 70.00% [2100/3000]  [70.0/100.0] [batch_t 0.161 (0.170)] [data_t 0.003] [optim_t 0.158] [lr 0.000100] [pixel 6.695 (6.465)] [contrastive 1.301 (1.355)]
2024-10-22 12:22:10,610 - ==> Total time: 0:06:51	 Eta: 0:02:56 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:22:16,357 - ==> Total time: 0:06:57	 Eta: 0:02:50 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:22:20,473 - Train: 71.67% [2150/3000]  [71.7/100.0] [batch_t 0.161 (0.172)] [data_t 0.003] [optim_t 0.158] [lr 0.000100] [pixel 6.288 (6.367)] [contrastive 1.283 (1.340)]
2024-10-22 12:22:22,088 - ==> Total time: 0:07:02	 Eta: 0:02:44 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:22:28,026 - ==> Total time: 0:07:08	 Eta: 0:02:38 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:22:30,822 - Train: 73.33% [2200/3000]  [73.3/100.0] [batch_t 0.161 (0.184)] [data_t 0.003] [optim_t 0.158] [lr 0.000100] [pixel 6.009 (6.304)] [contrastive 1.255 (1.371)]
2024-10-22 12:22:34,046 - ==> Total time: 0:07:14	 Eta: 0:02:32 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:22:39,981 - Train: 75.00% [2250/3000]  [75.0/100.0] [batch_t 0.161 (0.170)] [data_t 0.003] [optim_t 0.158] [lr 0.000100] [pixel 6.145 (6.204)] [contrastive 1.425 (1.330)]
2024-10-22 12:22:39,984 - ==> Total time: 0:07:20	 Eta: 0:02:26 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:22:45,647 - ==> Total time: 0:07:26	 Eta: 0:02:20 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:22:49,966 - Train: 76.67% [2300/3000]  [76.7/100.0] [batch_t 0.161 (0.173)] [data_t 0.003] [optim_t 0.157] [lr 0.000100] [pixel 5.992 (6.112)] [contrastive 1.501 (1.332)]
2024-10-22 12:22:51,578 - ==> Total time: 0:07:32	 Eta: 0:02:15 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:22:57,605 - ==> Total time: 0:07:38	 Eta: 0:02:09 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
2024-10-22 12:23:00,157 - Train: 78.33% [2350/3000]  [78.3/100.0] [batch_t 0.161 (0.186)] [data_t 0.003] [optim_t 0.158] [lr 0.000100] [pixel 6.126 (6.039)] [contrastive 1.394 (1.379)]
2024-10-22 12:23:03,378 - ==> Total time: 0:07:44	 Eta: 0:02:03 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241022-121519'
