2024-10-30 13:41:50,855 - ==> Logging on master GPU: 0
2024-10-30 13:41:50,855 - ==> Running Trainer: UniADTrainer
2024-10-30 13:41:50,855 - ==> Using GPU: [0] for Training
2024-10-30 13:41:50,855 - ==> Building model
2024-10-30 13:41:51,014 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2024-10-30 13:41:51,255 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-10-30 13:41:52,825 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-10-30 15:21:52,433 - Train: 41.60% [37900/91100]  [41.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.763 (7.609)]
2024-10-30 15:22:00,301 - Train: 41.66% [37950/91100]  [41.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.894 (7.601)]
2024-10-30 15:22:08,171 - Train: 41.71% [38000/91100]  [41.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.051 (7.902)]
2024-10-30 15:22:16,042 - Train: 41.77% [38050/91100]  [41.8/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.873 (7.570)]
2024-10-30 15:22:23,914 - Train: 41.82% [38100/91100]  [41.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.307 (7.779)]
2024-10-30 15:22:31,786 - Train: 41.88% [38150/91100]  [41.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.875 (7.559)]
2024-10-30 15:22:39,657 - Train: 41.93% [38200/91100]  [41.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.502 (7.630)]
2024-10-30 15:22:47,526 - Train: 41.99% [38250/91100]  [42.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.713 (7.817)]
2024-10-30 15:22:49,413 - ==> Total time: 1:40:58	 Eta: 2:19:26 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 15:22:56,167 - Train: 42.04% [38300/91100]  [42.0/100.0] [batch_t 0.157 (0.164)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.116 (7.617)]
2024-10-30 15:23:04,039 - Train: 42.10% [38350/91100]  [42.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.043 (7.639)]
2024-10-30 15:23:11,906 - Train: 42.15% [38400/91100]  [42.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.178 (7.567)]
2024-10-30 15:23:19,774 - Train: 42.21% [38450/91100]  [42.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.426 (7.814)]
2024-10-30 15:23:27,641 - Train: 42.26% [38500/91100]  [42.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.428 (7.576)]
2024-10-30 15:23:35,512 - Train: 42.32% [38550/91100]  [42.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.978 (7.732)]
2024-10-30 15:23:43,382 - Train: 42.37% [38600/91100]  [42.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.104 (7.552)]
2024-10-30 15:23:51,252 - Train: 42.43% [38650/91100]  [42.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.692 (7.743)]
2024-10-30 15:23:59,124 - Train: 42.48% [38700/91100]  [42.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 7.284 (7.583)]
2024-10-30 15:24:06,993 - Train: 42.54% [38750/91100]  [42.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 7.482 (7.631)]
2024-10-30 15:24:14,865 - Train: 42.59% [38800/91100]  [42.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 6.862 (7.730)]
2024-10-30 15:24:22,737 - Train: 42.65% [38850/91100]  [42.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.532 (7.687)]
2024-10-30 15:24:30,608 - Train: 42.70% [38900/91100]  [42.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.415 (7.748)]
2024-10-30 15:24:38,482 - Train: 42.76% [38950/91100]  [42.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.776 (7.669)]
2024-10-30 15:24:46,354 - Train: 42.81% [39000/91100]  [42.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.111 (7.603)]
2024-10-30 15:24:54,225 - Train: 42.86% [39050/91100]  [42.9/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.805 (7.598)]
2024-10-30 15:25:02,096 - Train: 42.92% [39100/91100]  [42.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.110 (7.464)]
2024-10-30 15:25:09,969 - Train: 42.97% [39150/91100]  [43.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.784 (7.659)]
2024-10-30 15:25:13,585 - ==> Total time: 1:43:22	 Eta: 2:17:02 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 15:25:18,590 - Train: 43.03% [39200/91100]  [43.0/100.0] [batch_t 0.157 (0.166)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.056 (7.792)]
2024-10-30 15:25:26,455 - Train: 43.08% [39250/91100]  [43.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.691 (7.675)]
2024-10-30 15:25:34,322 - Train: 43.14% [39300/91100]  [43.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.806 (7.567)]
2024-10-30 15:25:42,196 - Train: 43.19% [39350/91100]  [43.2/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.155] [lr 0.000100] [pixel 7.078 (7.572)]
2024-10-30 15:25:50,064 - Train: 43.25% [39400/91100]  [43.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.632 (7.500)]
2024-10-30 15:25:57,936 - Train: 43.30% [39450/91100]  [43.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 9.045 (7.532)]
2024-10-30 15:26:05,803 - Train: 43.36% [39500/91100]  [43.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.549 (7.630)]
2024-10-30 15:26:13,668 - Train: 43.41% [39550/91100]  [43.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.282 (7.400)]
2024-10-30 15:26:21,537 - Train: 43.47% [39600/91100]  [43.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.069 (7.657)]
2024-10-30 15:26:29,409 - Train: 43.52% [39650/91100]  [43.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.205 (7.757)]
2024-10-30 15:26:37,278 - Train: 43.58% [39700/91100]  [43.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.661 (7.698)]
2024-10-30 15:26:45,145 - Train: 43.63% [39750/91100]  [43.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.851 (7.584)]
2024-10-30 15:26:53,011 - Train: 43.69% [39800/91100]  [43.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.233 (7.510)]
2024-10-30 15:27:00,879 - Train: 43.74% [39850/91100]  [43.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.920 (7.678)]
2024-10-30 15:27:08,748 - Train: 43.80% [39900/91100]  [43.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.356 (7.563)]
2024-10-30 15:27:16,615 - Train: 43.85% [39950/91100]  [43.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.065 (7.782)]
2024-10-30 15:27:24,485 - Train: 43.91% [40000/91100]  [43.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.986 (7.708)]
2024-10-30 15:27:32,357 - Train: 43.96% [40050/91100]  [44.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.958 (7.533)]
2024-10-30 15:27:37,704 - ==> Total time: 1:45:46	 Eta: 2:14:37 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 15:27:41,004 - Train: 44.02% [40100/91100]  [44.0/100.0] [batch_t 0.157 (0.173)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.668 (7.609)]
2024-10-30 15:27:48,876 - Train: 44.07% [40150/91100]  [44.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.094 (7.525)]
2024-10-30 15:27:56,746 - Train: 44.13% [40200/91100]  [44.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.373 (7.598)]
2024-10-30 15:28:04,618 - Train: 44.18% [40250/91100]  [44.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.900 (7.508)]
2024-10-30 15:28:12,488 - Train: 44.24% [40300/91100]  [44.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 7.331 (7.594)]
2024-10-30 15:28:20,359 - Train: 44.29% [40350/91100]  [44.3/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.980 (7.548)]
2024-10-30 15:28:28,229 - Train: 44.35% [40400/91100]  [44.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.481 (7.752)]
2024-10-30 15:28:36,098 - Train: 44.40% [40450/91100]  [44.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.429 (7.558)]
2024-10-30 15:28:43,967 - Train: 44.46% [40500/91100]  [44.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.054 (7.486)]
2024-10-30 15:28:51,839 - Train: 44.51% [40550/91100]  [44.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.764 (7.544)]
2024-10-30 15:28:59,713 - Train: 44.57% [40600/91100]  [44.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.181 (7.713)]
2024-10-30 15:29:07,585 - Train: 44.62% [40650/91100]  [44.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.186 (7.474)]
2024-10-30 15:29:15,453 - Train: 44.68% [40700/91100]  [44.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.129 (7.600)]
2024-10-30 15:29:23,319 - Train: 44.73% [40750/91100]  [44.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.793 (7.566)]
2024-10-30 15:29:31,186 - Train: 44.79% [40800/91100]  [44.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.569 (7.781)]
2024-10-30 15:29:39,058 - Train: 44.84% [40850/91100]  [44.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.198 (7.625)]
2024-10-30 15:29:46,928 - Train: 44.90% [40900/91100]  [44.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.486 (7.644)]
2024-10-30 15:29:54,799 - Train: 44.95% [40950/91100]  [45.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.289 (7.497)]
2024-10-30 15:30:01,877 - ==> Total time: 1:48:11	 Eta: 2:12:13 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 15:30:03,436 - Train: 45.01% [41000/91100]  [45.0/100.0] [batch_t 0.158 (0.202)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.037 (7.838)]
2024-10-30 15:30:11,301 - Train: 45.06% [41050/91100]  [45.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.548 (7.460)]
2024-10-30 15:30:19,167 - Train: 45.12% [41100/91100]  [45.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 6.881 (7.634)]
2024-10-30 15:30:27,034 - Train: 45.17% [41150/91100]  [45.2/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.234 (7.567)]
2024-10-30 15:30:34,898 - Train: 45.23% [41200/91100]  [45.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.821 (7.466)]
2024-10-30 15:30:42,766 - Train: 45.28% [41250/91100]  [45.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.853 (7.750)]
2024-10-30 15:30:50,635 - Train: 45.33% [41300/91100]  [45.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.271 (7.397)]
2024-10-30 15:30:58,502 - Train: 45.39% [41350/91100]  [45.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.662 (7.658)]
2024-10-30 15:31:06,368 - Train: 45.44% [41400/91100]  [45.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.245 (7.423)]
2024-10-30 15:31:14,235 - Train: 45.50% [41450/91100]  [45.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.438 (7.513)]
2024-10-30 15:31:22,102 - Train: 45.55% [41500/91100]  [45.6/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 7.061 (7.603)]
2024-10-30 15:31:29,969 - Train: 45.61% [41550/91100]  [45.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.657 (7.439)]
2024-10-30 15:31:37,837 - Train: 45.66% [41600/91100]  [45.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.379 (7.526)]
2024-10-30 15:31:45,703 - Train: 45.72% [41650/91100]  [45.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.344 (7.589)]
2024-10-30 15:31:53,570 - Train: 45.77% [41700/91100]  [45.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.023 (7.544)]
2024-10-30 15:32:01,438 - Train: 45.83% [41750/91100]  [45.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.090 (7.574)]
2024-10-30 15:32:09,303 - Train: 45.88% [41800/91100]  [45.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.816 (7.635)]
2024-10-30 15:32:17,171 - Train: 45.94% [41850/91100]  [45.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.123 (7.534)]
2024-10-30 15:32:25,036 - Train: 45.99% [41900/91100]  [46.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.039 (7.469)]
2024-10-30 15:32:25,981 - ==> Total time: 1:50:35	 Eta: 2:09:49 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 15:32:33,670 - Train: 46.05% [41950/91100]  [46.0/100.0] [batch_t 0.157 (0.163)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.336 (7.578)]
2024-10-30 15:32:41,535 - Train: 46.10% [42000/91100]  [46.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.095 (7.354)]
2024-10-30 15:32:49,399 - Train: 46.16% [42050/91100]  [46.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.716 (7.609)]
2024-10-30 15:32:57,265 - Train: 46.21% [42100/91100]  [46.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.904 (7.366)]
2024-10-30 15:33:05,132 - Train: 46.27% [42150/91100]  [46.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.914 (7.565)]
2024-10-30 15:33:12,998 - Train: 46.32% [42200/91100]  [46.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.516 (7.555)]
2024-10-30 15:33:20,865 - Train: 46.38% [42250/91100]  [46.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.321 (7.586)]
2024-10-30 15:33:28,734 - Train: 46.43% [42300/91100]  [46.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.288 (7.629)]
2024-10-30 15:33:36,601 - Train: 46.49% [42350/91100]  [46.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.408 (7.531)]
2024-10-30 15:33:44,469 - Train: 46.54% [42400/91100]  [46.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 7.583 (7.478)]
2024-10-30 15:33:52,335 - Train: 46.60% [42450/91100]  [46.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.443 (7.500)]
2024-10-30 15:34:00,204 - Train: 46.65% [42500/91100]  [46.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.135 (7.626)]
2024-10-30 15:34:08,070 - Train: 46.71% [42550/91100]  [46.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.756 (7.370)]
2024-10-30 15:34:15,940 - Train: 46.76% [42600/91100]  [46.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.793 (7.478)]
2024-10-30 15:34:23,806 - Train: 46.82% [42650/91100]  [46.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.829 (7.749)]
2024-10-30 15:34:31,670 - Train: 46.87% [42700/91100]  [46.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.246 (7.581)]
2024-10-30 15:34:39,538 - Train: 46.93% [42750/91100]  [46.9/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.123 (7.515)]
2024-10-30 15:34:47,407 - Train: 46.98% [42800/91100]  [47.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.514 (7.425)]
2024-10-30 15:34:50,079 - ==> Total time: 1:52:59	 Eta: 2:07:24 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 15:34:56,042 - Train: 47.04% [42850/91100]  [47.0/100.0] [batch_t 0.158 (0.165)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.385 (7.635)]
2024-10-30 15:35:03,912 - Train: 47.09% [42900/91100]  [47.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.787 (7.591)]
2024-10-30 15:35:11,784 - Train: 47.15% [42950/91100]  [47.1/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.343 (7.563)]
2024-10-30 15:35:19,653 - Train: 47.20% [43000/91100]  [47.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.445 (7.461)]
2024-10-30 15:35:27,522 - Train: 47.26% [43050/91100]  [47.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.342 (7.321)]
2024-10-30 15:35:35,386 - Train: 47.31% [43100/91100]  [47.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.367 (7.507)]
2024-10-30 15:35:43,254 - Train: 47.37% [43150/91100]  [47.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 7.286 (7.443)]
2024-10-30 15:35:51,119 - Train: 47.42% [43200/91100]  [47.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 6.458 (7.503)]
2024-10-30 15:35:58,986 - Train: 47.48% [43250/91100]  [47.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.155 (7.439)]
2024-10-30 15:36:06,850 - Train: 47.53% [43300/91100]  [47.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.571 (7.605)]
2024-10-30 15:36:14,718 - Train: 47.59% [43350/91100]  [47.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.071 (7.487)]
2024-10-30 15:36:22,589 - Train: 47.64% [43400/91100]  [47.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.115 (7.568)]
2024-10-30 15:36:30,466 - Train: 47.69% [43450/91100]  [47.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.055 (7.490)]
2024-10-30 15:36:38,340 - Train: 47.75% [43500/91100]  [47.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.798 (7.358)]
2024-10-30 15:36:46,208 - Train: 47.80% [43550/91100]  [47.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.653 (7.483)]
2024-10-30 15:36:54,076 - Train: 47.86% [43600/91100]  [47.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.781 (7.473)]
2024-10-30 15:37:01,946 - Train: 47.91% [43650/91100]  [47.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.661 (7.537)]
2024-10-30 15:37:09,815 - Train: 47.97% [43700/91100]  [48.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.240 (7.430)]
2024-10-30 15:37:14,217 - ==> Total time: 1:55:23	 Eta: 2:05:00 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 15:37:18,380 - Train: 48.02% [43750/91100]  [48.0/100.0] [batch_t 0.157 (0.164)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.777 (7.557)]
2024-10-30 15:37:26,248 - Train: 48.08% [43800/91100]  [48.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.812 (7.547)]
2024-10-30 15:37:34,115 - Train: 48.13% [43850/91100]  [48.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.445 (7.472)]
2024-10-30 15:37:41,984 - Train: 48.19% [43900/91100]  [48.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.811 (7.456)]
2024-10-30 15:37:49,856 - Train: 48.24% [43950/91100]  [48.2/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.648 (7.445)]
2024-10-30 15:37:57,730 - Train: 48.30% [44000/91100]  [48.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.287 (7.595)]
2024-10-30 15:38:05,607 - Train: 48.35% [44050/91100]  [48.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 7.000 (7.510)]
2024-10-30 15:38:13,482 - Train: 48.41% [44100/91100]  [48.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.734 (7.454)]
2024-10-30 15:38:21,355 - Train: 48.46% [44150/91100]  [48.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.844 (7.324)]
2024-10-30 15:38:29,227 - Train: 48.52% [44200/91100]  [48.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.513 (7.408)]
2024-10-30 15:38:37,099 - Train: 48.57% [44250/91100]  [48.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.210 (7.541)]
2024-10-30 15:38:44,974 - Train: 48.63% [44300/91100]  [48.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.316 (7.429)]
