2025-03-18 18:22:02,803 - ==> Logging on master GPU: 0
2025-03-18 18:22:02,803 - ==> Running Trainer: RDMVTrainer
2025-03-18 18:22:02,803 - ==> Using GPU: [0] for Training
2025-03-18 18:22:02,803 - ==> Building model
2025-03-18 18:22:02,990 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-18 18:22:03,882 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-18 18:58:48,218 - Train: 8.91% [16250/182300]  [8.9/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.179 (0.211)] [lcl 2.637 (2.871)]
2025-03-18 18:58:55,000 - Train: 8.94% [16300/182300]  [8.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.276 (0.203)] [lcl 2.548 (2.918)]
2025-03-18 18:59:01,834 - Train: 8.97% [16350/182300]  [9.0/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.213 (0.211)] [lcl 2.636 (2.817)]
2025-03-18 18:59:08,599 - Train: 9.00% [16400/182300]  [9.0/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.205 (0.202)] [lcl 1.845 (2.838)]
2025-03-18 18:59:09,537 - ==> Total time: 0:37:06	 Eta: 6:15:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-182202'
2025-03-18 18:59:15,648 - Train: 9.02% [16450/182300]  [9.0/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.204 (0.208)] [lcl 1.871 (2.641)]
2025-03-18 18:59:22,449 - Train: 9.05% [16500/182300]  [9.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.216 (0.203)] [lcl 2.655 (2.544)]
2025-03-18 18:59:29,251 - Train: 9.08% [16550/182300]  [9.1/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.230 (0.204)] [lcl 2.316 (2.963)]
2025-03-18 18:59:36,022 - Train: 9.11% [16600/182300]  [9.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.189 (0.205)] [lcl 2.030 (2.715)]
2025-03-18 18:59:42,824 - Train: 9.13% [16650/182300]  [9.1/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.244 (0.206)] [lcl 3.688 (2.980)]
2025-03-18 18:59:49,610 - Train: 9.16% [16700/182300]  [9.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.193 (0.200)] [lcl 2.118 (2.826)]
2025-03-18 18:59:56,379 - Train: 9.19% [16750/182300]  [9.2/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.264 (0.205)] [lcl 2.891 (2.707)]
2025-03-18 19:00:03,169 - Train: 9.22% [16800/182300]  [9.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.212 (0.208)] [lcl 2.903 (2.704)]
2025-03-18 19:00:09,743 - Train: 9.24% [16850/182300]  [9.2/100.0] [batch_t 0.139 (0.131)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.237 (0.213)] [lcl 2.409 (2.746)]
2025-03-18 19:00:16,511 - Train: 9.27% [16900/182300]  [9.3/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.207 (0.212)] [lcl 3.231 (2.860)]
2025-03-18 19:00:23,296 - Train: 9.30% [16950/182300]  [9.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.220 (0.204)] [lcl 4.392 (2.879)]
2025-03-18 19:00:30,080 - Train: 9.33% [17000/182300]  [9.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.167 (0.211)] [lcl 1.997 (2.782)]
2025-03-18 19:00:36,979 - Train: 9.35% [17050/182300]  [9.4/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.223 (0.208)] [lcl 2.599 (2.847)]
2025-03-18 19:00:43,813 - Train: 9.38% [17100/182300]  [9.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.187 (0.211)] [lcl 2.055 (2.653)]
2025-03-18 19:00:50,632 - Train: 9.41% [17150/182300]  [9.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.203 (0.208)] [lcl 5.119 (2.971)]
2025-03-18 19:00:57,370 - Train: 9.43% [17200/182300]  [9.4/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.200 (0.210)] [lcl 2.038 (2.698)]
2025-03-18 19:01:04,192 - Train: 9.46% [17250/182300]  [9.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.174 (0.210)] [lcl 2.954 (2.603)]
2025-03-18 19:01:10,947 - Train: 9.49% [17300/182300]  [9.5/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.220 (0.208)] [lcl 3.935 (2.605)]
2025-03-18 19:01:17,650 - Train: 9.52% [17350/182300]  [9.5/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.225 (0.207)] [lcl 2.181 (2.975)]
2025-03-18 19:01:24,371 - Train: 9.54% [17400/182300]  [9.5/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.188 (0.203)] [lcl 1.736 (2.687)]
2025-03-18 19:01:31,094 - Train: 9.57% [17450/182300]  [9.6/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.195 (0.205)] [lcl 1.971 (2.596)]
2025-03-18 19:01:37,946 - Train: 9.60% [17500/182300]  [9.6/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.180 (0.202)] [lcl 1.883 (2.735)]
2025-03-18 19:01:44,765 - Train: 9.63% [17550/182300]  [9.6/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.193 (0.209)] [lcl 2.660 (2.850)]
2025-03-18 19:01:51,632 - Train: 9.65% [17600/182300]  [9.7/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.180 (0.207)] [lcl 1.906 (2.783)]
2025-03-18 19:01:58,436 - Train: 9.68% [17650/182300]  [9.7/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.275 (0.202)] [lcl 3.009 (2.980)]
2025-03-18 19:02:05,226 - Train: 9.71% [17700/182300]  [9.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.216 (0.205)] [lcl 3.173 (2.743)]
2025-03-18 19:02:11,933 - Train: 9.74% [17750/182300]  [9.7/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.247 (0.205)] [lcl 2.299 (2.583)]
2025-03-18 19:02:18,703 - Train: 9.76% [17800/182300]  [9.8/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.229 (0.217)] [lcl 1.811 (2.610)]
2025-03-18 19:02:25,487 - Train: 9.79% [17850/182300]  [9.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.170 (0.210)] [lcl 1.872 (2.846)]
2025-03-18 19:02:32,289 - Train: 9.82% [17900/182300]  [9.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.206 (0.202)] [lcl 2.277 (2.946)]
2025-03-18 19:02:39,107 - Train: 9.85% [17950/182300]  [9.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.236 (0.204)] [lcl 2.391 (2.810)]
2025-03-18 19:02:45,892 - Train: 9.87% [18000/182300]  [9.9/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.203 (0.207)] [lcl 1.826 (2.599)]
2025-03-18 19:02:52,650 - Train: 9.90% [18050/182300]  [9.9/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.247 (0.206)] [lcl 4.223 (2.768)]
2025-03-18 19:02:59,468 - Train: 9.93% [18100/182300]  [9.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.209 (0.206)] [lcl 2.352 (2.858)]
2025-03-18 19:03:06,255 - Train: 9.96% [18150/182300]  [10.0/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.188 (0.204)] [lcl 5.252 (2.788)]
2025-03-18 19:03:13,011 - Train: 9.98% [18200/182300]  [10.0/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.197 (0.202)] [lcl 2.373 (2.677)]
2025-03-18 19:03:17,079 - ==> Total time: 0:41:14	 Eta: 6:11:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-182202'
2025-03-18 19:03:20,105 - Train: 10.01% [18250/182300]  [10.0/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.160 (0.199)] [lcl 1.855 (2.187)]
2025-03-18 19:03:26,898 - Train: 10.04% [18300/182300]  [10.0/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.186 (0.202)] [lcl 1.996 (2.784)]
2025-03-18 19:03:33,668 - Train: 10.07% [18350/182300]  [10.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.204 (0.204)] [lcl 2.452 (2.670)]
2025-03-18 19:03:40,507 - Train: 10.09% [18400/182300]  [10.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.196 (0.205)] [lcl 2.335 (2.634)]
2025-03-18 19:03:47,283 - Train: 10.12% [18450/182300]  [10.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.230 (0.203)] [lcl 2.660 (2.788)]
2025-03-18 19:03:54,118 - Train: 10.15% [18500/182300]  [10.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.249 (0.204)] [lcl 2.688 (2.700)]
2025-03-18 19:04:00,956 - Train: 10.18% [18550/182300]  [10.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.210 (0.201)] [lcl 3.723 (2.850)]
2025-03-18 19:04:07,729 - Train: 10.20% [18600/182300]  [10.2/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.183 (0.206)] [lcl 1.798 (2.574)]
2025-03-18 19:04:14,489 - Train: 10.23% [18650/182300]  [10.2/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.241 (0.195)] [lcl 5.324 (2.754)]
2025-03-18 19:04:21,342 - Train: 10.26% [18700/182300]  [10.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.218 (0.200)] [lcl 3.304 (2.504)]
2025-03-18 19:04:28,147 - Train: 10.29% [18750/182300]  [10.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.202 (0.205)] [lcl 2.357 (2.551)]
2025-03-18 19:04:34,951 - Train: 10.31% [18800/182300]  [10.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.166 (0.200)] [lcl 1.573 (2.585)]
2025-03-18 19:04:41,807 - Train: 10.34% [18850/182300]  [10.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.258 (0.209)] [lcl 2.677 (2.844)]
2025-03-18 19:04:48,612 - Train: 10.37% [18900/182300]  [10.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.199 (0.206)] [lcl 3.679 (2.691)]
2025-03-18 19:04:55,481 - Train: 10.39% [18950/182300]  [10.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.177 (0.204)] [lcl 3.734 (2.878)]
2025-03-18 19:05:02,287 - Train: 10.42% [19000/182300]  [10.4/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.167 (0.203)] [lcl 2.398 (2.772)]
2025-03-18 19:05:09,011 - Train: 10.45% [19050/182300]  [10.4/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.211 (0.202)] [lcl 3.656 (2.607)]
2025-03-18 19:05:15,783 - Train: 10.48% [19100/182300]  [10.5/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.212 (0.203)] [lcl 4.146 (2.550)]
2025-03-18 19:05:22,505 - Train: 10.50% [19150/182300]  [10.5/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.163 (0.200)] [lcl 1.554 (2.607)]
2025-03-18 19:05:29,213 - Train: 10.53% [19200/182300]  [10.5/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.185 (0.203)] [lcl 2.677 (2.574)]
2025-03-18 19:05:36,001 - Train: 10.56% [19250/182300]  [10.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.186 (0.201)] [lcl 1.973 (2.682)]
2025-03-18 19:05:42,825 - Train: 10.59% [19300/182300]  [10.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.197 (0.204)] [lcl 3.362 (2.625)]
2025-03-18 19:05:49,665 - Train: 10.61% [19350/182300]  [10.6/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.237 (0.202)] [lcl 3.404 (2.591)]
2025-03-18 19:05:56,469 - Train: 10.64% [19400/182300]  [10.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.197 (0.200)] [lcl 2.021 (2.696)]
2025-03-18 19:06:03,288 - Train: 10.67% [19450/182300]  [10.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.161 (0.204)] [lcl 1.774 (2.591)]
2025-03-18 19:06:10,077 - Train: 10.70% [19500/182300]  [10.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.175 (0.208)] [lcl 3.696 (2.630)]
2025-03-18 19:06:16,837 - Train: 10.72% [19550/182300]  [10.7/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.238 (0.202)] [lcl 2.066 (2.459)]
2025-03-18 19:06:23,641 - Train: 10.75% [19600/182300]  [10.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.184 (0.201)] [lcl 1.820 (2.593)]
2025-03-18 19:06:30,463 - Train: 10.78% [19650/182300]  [10.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.221 (0.198)] [lcl 4.683 (2.494)]
2025-03-18 19:06:37,172 - Train: 10.81% [19700/182300]  [10.8/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.157 (0.193)] [lcl 4.615 (2.585)]
2025-03-18 19:06:43,963 - Train: 10.83% [19750/182300]  [10.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.201 (0.200)] [lcl 2.298 (2.666)]
2025-03-18 19:06:50,742 - Train: 10.86% [19800/182300]  [10.9/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.198 (0.205)] [lcl 2.361 (2.657)]
2025-03-18 19:06:57,467 - Train: 10.89% [19850/182300]  [10.9/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.142 (0.195)] [lcl 3.418 (2.783)]
2025-03-18 19:07:04,244 - Train: 10.92% [19900/182300]  [10.9/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.274 (0.202)] [lcl 2.865 (2.773)]
2025-03-18 19:07:11,052 - Train: 10.94% [19950/182300]  [10.9/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.205 (0.199)] [lcl 3.549 (2.599)]
2025-03-18 19:07:17,846 - Train: 10.97% [20000/182300]  [11.0/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.204 (0.207)] [lcl 1.799 (2.562)]
2025-03-18 19:07:24,747 - Train: 11.00% [20050/182300]  [11.0/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.196 (0.196)] [lcl 1.601 (2.545)]
2025-03-18 19:07:25,164 - ==> Total time: 0:45:22	 Eta: 6:07:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-182202'
2025-03-18 19:07:31,941 - Train: 11.03% [20100/182300]  [11.0/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.220 (0.200)] [lcl 5.674 (2.605)]
2025-03-18 19:07:38,775 - Train: 11.05% [20150/182300]  [11.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.187 (0.202)] [lcl 1.746 (2.700)]
2025-03-18 19:07:45,657 - Train: 11.08% [20200/182300]  [11.1/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.278 (0.198)] [lcl 2.713 (2.738)]
2025-03-18 19:07:52,480 - Train: 11.11% [20250/182300]  [11.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.210 (0.201)] [lcl 1.999 (2.472)]
2025-03-18 19:07:59,168 - Train: 11.14% [20300/182300]  [11.1/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.200 (0.195)] [lcl 3.229 (2.427)]
2025-03-18 19:08:06,002 - Train: 11.16% [20350/182300]  [11.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.166 (0.201)] [lcl 3.458 (2.378)]
2025-03-18 19:08:12,804 - Train: 11.19% [20400/182300]  [11.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.211 (0.197)] [lcl 2.112 (2.735)]
2025-03-18 19:08:19,593 - Train: 11.22% [20450/182300]  [11.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.191 (0.205)] [lcl 2.174 (2.803)]
2025-03-18 19:08:26,346 - Train: 11.25% [20500/182300]  [11.2/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.193 (0.193)] [lcl 2.094 (2.472)]
2025-03-18 19:08:33,196 - Train: 11.27% [20550/182300]  [11.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.244 (0.196)] [lcl 4.732 (2.883)]
2025-03-18 19:08:40,011 - Train: 11.30% [20600/182300]  [11.3/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.200 (0.197)] [lcl 1.547 (2.534)]
2025-03-18 19:08:46,715 - Train: 11.33% [20650/182300]  [11.3/100.0] [batch_t 0.123 (0.134)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.235 (0.204)] [lcl 2.147 (2.561)]
2025-03-18 19:08:53,520 - Train: 11.35% [20700/182300]  [11.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.162 (0.197)] [lcl 2.755 (2.558)]
2025-03-18 19:09:00,271 - Train: 11.38% [20750/182300]  [11.4/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.238 (0.195)] [lcl 4.717 (2.529)]
2025-03-18 19:09:07,104 - Train: 11.41% [20800/182300]  [11.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.230 (0.198)] [lcl 2.643 (2.532)]
2025-03-18 19:09:13,890 - Train: 11.44% [20850/182300]  [11.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.174 (0.204)] [lcl 1.683 (2.438)]
2025-03-18 19:09:20,678 - Train: 11.46% [20900/182300]  [11.5/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.186 (0.199)] [lcl 2.446 (2.543)]
2025-03-18 19:09:27,562 - Train: 11.49% [20950/182300]  [11.5/100.0] [batch_t 0.123 (0.138)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.220 (0.192)] [lcl 3.209 (2.554)]
2025-03-18 19:09:34,426 - Train: 11.52% [21000/182300]  [11.5/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.157 (0.198)] [lcl 2.993 (2.792)]
2025-03-18 19:09:41,260 - Train: 11.55% [21050/182300]  [11.5/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.199 (0.196)] [lcl 2.088 (2.476)]
2025-03-18 19:09:48,045 - Train: 11.57% [21100/182300]  [11.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.191 (0.195)] [lcl 2.328 (2.369)]
2025-03-18 19:09:54,833 - Train: 11.60% [21150/182300]  [11.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.176 (0.199)] [lcl 1.756 (2.579)]
2025-03-18 19:10:01,667 - Train: 11.63% [21200/182300]  [11.6/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.173 (0.194)] [lcl 4.008 (2.524)]
2025-03-18 19:10:08,469 - Train: 11.66% [21250/182300]  [11.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.219 (0.196)] [lcl 4.083 (2.704)]
2025-03-18 19:10:15,286 - Train: 11.68% [21300/182300]  [11.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.163 (0.203)] [lcl 1.815 (2.449)]
2025-03-18 19:10:21,974 - Train: 11.71% [21350/182300]  [11.7/100.0] [batch_t 0.123 (0.134)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.158 (0.211)] [lcl 2.089 (2.475)]
2025-03-18 19:10:28,793 - Train: 11.74% [21400/182300]  [11.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.203 (0.196)] [lcl 2.628 (2.651)]
2025-03-18 19:10:35,596 - Train: 11.77% [21450/182300]  [11.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.234 (0.200)] [lcl 2.476 (2.724)]
2025-03-18 19:10:42,398 - Train: 11.79% [21500/182300]  [11.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.201 (0.193)] [lcl 2.328 (2.697)]
2025-03-18 19:10:49,218 - Train: 11.82% [21550/182300]  [11.8/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.234 (0.199)] [lcl 2.074 (2.510)]
2025-03-18 19:10:56,023 - Train: 11.85% [21600/182300]  [11.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.140 (0.195)] [lcl 1.433 (2.550)]
2025-03-18 19:11:02,856 - Train: 11.88% [21650/182300]  [11.9/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.192 (0.198)] [lcl 1.835 (2.482)]
2025-03-18 19:11:09,626 - Train: 11.90% [21700/182300]  [11.9/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.154 (0.194)] [lcl 1.581 (2.493)]
2025-03-18 19:11:16,378 - Train: 11.93% [21750/182300]  [11.9/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.155 (0.195)] [lcl 1.559 (2.313)]
2025-03-18 19:11:23,215 - Train: 11.96% [21800/182300]  [12.0/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.178 (0.198)] [lcl 2.021 (2.488)]
2025-03-18 19:11:30,003 - Train: 11.99% [21850/182300]  [12.0/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.168 (0.194)] [lcl 1.488 (2.340)]
2025-03-18 19:11:33,546 - ==> Total time: 0:49:30	 Eta: 6:03:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-182202'
2025-03-18 19:11:37,258 - Train: 12.01% [21900/182300]  [12.0/100.0] [batch_t 0.139 (0.142)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.188 (0.207)] [lcl 1.540 (2.696)]
2025-03-18 19:11:44,140 - Train: 12.04% [21950/182300]  [12.0/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.236 (0.201)] [lcl 2.271 (2.666)]
2025-03-18 19:11:50,890 - Train: 12.07% [22000/182300]  [12.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.184 (0.189)] [lcl 3.389 (2.658)]
